,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
TCGA-BH-A0W5-01A,-0.075004,-0.17004032,0.080164336,0.173134,-0.14956428,0.17696628,0.37642446,0.031853203,-0.101203494,-0.05093176,0.106778234,-0.20211343,0.27909875,0.15445378,-0.14939652,0.17355603,0.2402998,-0.024709389,-0.16738874,-0.16863257,0.03288039,0.01717444,0.22852229,0.030224025,0.06377232,0.10062152,-0.0698769,0.16588236,-0.0423186,0.04696642,-0.07727007,-0.022485638,0.06351791,0.12251622,-0.1886358,0.11298309,0.16973197,-0.014469624,0.12557164,-0.015046045,0.2713282,-0.07947334,0.16242097,0.043022014,0.064570874,-0.09621331,0.09430914,-0.115538195,0.15495025,0.0821152
TCGA-D8-A1XF-01A,-0.040584136,0.08940184,0.049531043,0.07628075,-0.14144208,-0.03805438,0.2505012,0.05594515,-0.035707325,-0.1298004,-0.016886517,-0.18600218,0.30546185,-0.031034933,-0.16684476,0.21486738,0.16904801,0.02154421,-0.2618579,-0.30537143,0.06455843,0.15123601,0.26046956,0.10972236,-0.036157563,0.2353275,-0.114855506,0.12830456,-0.019690981,0.12706254,0.052209113,-0.039448675,0.02560837,0.022081792,-0.095351405,0.085905515,0.19914404,0.07494682,0.0786529,-0.023095902,0.23776187,-0.03821095,0.00912813,0.021976283,0.20866781,-0.22954881,-0.02202326,-0.15883878,0.098153524,-0.09370732
TCGA-A1-A0SF-01A,0.10247695,0.029559825,-0.04742795,0.13038912,-0.09175659,-0.09444,0.3613068,0.06611667,-0.17900719,-0.1005656,0.034513216,-0.24902076,0.2976077,0.11689622,-0.16607441,0.18519358,0.09766124,0.018799333,-0.24680279,-0.19313133,0.043255012,0.15598707,0.16637109,0.107288264,-0.016003,0.112902984,-0.036530238,0.26551753,0.006446052,0.0735517,0.0914652,-0.055619,-0.014308441,0.097432725,-0.12909475,0.02642651,0.23984617,0.07672473,-0.007959597,0.012903097,0.216222,0.028822245,-0.07082655,-0.10073555,0.14304712,-0.15255654,0.14036848,-0.22571443,-0.019578777,0.06469588
TCGA-BH-A1EN-01A,0.058894075,-0.012924131,0.014282607,0.14119649,-0.12811133,0.075353354,0.27140117,0.07450352,-0.1419131,-0.033506103,-0.038169336,-0.17297186,0.1830514,0.12038586,-0.17829564,0.23306015,0.25861877,0.027679015,-0.2133351,-0.1386693,0.1725748,0.18659495,0.33093566,-0.071835905,-0.008648434,0.122587614,-0.0040634656,0.15217118,-0.0021535414,0.042884853,-0.0047617434,-0.037003234,-0.006452359,-0.060534883,-0.1939461,-0.017871052,0.118484296,0.010035843,0.12837616,0.016356897,0.3327376,-0.0949802,0.09449148,-0.025269415,0.098720565,-0.21708152,0.056486107,-0.18540405,0.060018856,0.18743144
TCGA-AO-A1KP-01A,-0.03642038,-0.106342345,0.082909994,0.26019335,-0.078993924,0.007293919,0.35743847,-0.015869932,-0.10225814,-0.108344726,-0.02113204,-0.25669557,0.4069385,0.14839806,-0.074740544,0.109380305,0.20687996,0.09620332,-0.15678005,-0.20536323,0.039110497,0.08849642,0.14735642,0.005462581,0.07609665,0.027466215,-0.11211413,0.12701105,0.04089179,0.12641104,-0.0003682098,-0.05893725,0.07052689,-0.0510639,-0.12557125,0.1287226,0.20836121,-0.023642562,0.08810394,0.060823098,0.31384826,-0.066439755,0.12640174,0.05965441,0.15590149,-0.016392492,0.08586254,-0.114763685,0.09725162,0.07817649
TCGA-BH-A6R8-01A,0.11915558,-0.030138519,0.2215196,0.12842721,-0.033293907,0.06951344,0.27307028,0.15752487,-0.050221752,-0.058882575,-0.0026144423,-0.36256078,0.3609022,0.11473488,-0.057260375,0.07262183,0.19730723,0.18792313,-0.18186887,-0.21930026,0.030671386,0.08714308,0.14627944,-0.05425858,0.04120769,0.048195235,-0.107061766,0.097376674,0.018675162,-0.01665478,-0.029256372,-0.04542961,-0.104676194,0.02888268,-0.14676924,-0.02174785,0.14503556,0.075932354,0.07847782,0.059588645,0.26161143,-0.2636571,0.118565775,0.012955482,0.092669435,0.014583115,0.1275992,-0.22418138,-0.04012833,-0.091350384
TCGA-LL-A7SZ-01A,0.0132313585,-0.0019277572,0.0023276852,0.17607442,0.0023661475,0.046432167,0.39343345,0.17895593,-0.07827072,-0.13343349,-0.045062903,-0.3010473,0.2363796,0.14296634,-0.17019458,0.037497845,0.2594428,0.067236796,-0.16587487,-0.2635396,0.11914139,0.15356907,0.15443796,-0.06893207,-0.018429305,0.013799551,-0.056280676,0.13169608,-0.16794904,0.09032027,-0.20529225,-0.038644377,0.0010075959,-0.061051242,-0.22080965,0.07154455,0.016675305,0.027915187,-0.019356953,-0.0015317847,0.25381526,-0.13693632,0.034654837,0.12971063,0.13312772,0.023865154,0.007077607,-0.12132839,0.09403084,0.13487807
TCGA-BH-A1F0-01A,0.060405504,-0.061264347,0.021841709,0.09581881,-0.054166377,-0.078476615,0.32853493,0.17931876,-0.060310878,-0.13217565,-0.022893833,-0.30190408,0.21748653,0.09043241,-0.120721154,0.19830722,0.24891059,0.02138425,-0.05227247,-0.22766654,0.17132147,0.05067345,0.27932373,0.029632699,0.059963126,-0.01231769,-0.027781975,0.18562235,-0.0021720554,-0.02580501,-0.12963417,0.028696485,0.039623886,0.10650312,-0.14972784,0.05464521,0.2265029,0.015606704,0.02403503,-0.030373013,0.31468803,-0.032007713,0.13502367,-0.007326819,0.22489832,0.0068641207,0.07929955,-0.14517386,0.030290091,0.19472888
TCGA-AR-A24S-01A,0.0014963389,-0.0018604608,0.020226823,0.15100363,-0.07013013,-0.05888446,0.25282097,0.12048675,-0.0876442,-0.0720491,-0.08830376,-0.17423914,0.33379987,0.0942803,-0.15468994,0.28497997,0.09508148,-0.044315815,-0.25953487,-0.2938095,0.10993697,0.2759775,0.29271442,-0.0037273054,-0.019965721,0.10300133,-0.08839912,0.14352965,-0.0013274869,0.08850564,-0.007910653,-0.026757585,-0.006867191,0.07027237,-0.12946232,0.12301063,0.13739192,0.049307216,-0.025626179,-0.0010830116,0.25851735,-0.050661255,0.008303735,0.04002808,0.21450198,-0.12149745,0.11090051,-0.11663792,-0.09964032,0.017138394
TCGA-BH-A1FG-01A,0.014827839,-0.05475935,0.08229959,0.2518287,-0.10605707,0.12003392,0.36796504,0.041036934,-0.1150196,-0.030563647,0.07644647,-0.2679942,0.45274553,0.0976258,-0.08740068,0.019049417,0.16479465,0.07093853,-0.33469507,-0.20518716,0.007068439,0.088279136,0.20715018,-0.0019259269,-0.026998846,-0.014802114,-0.111064516,0.11779571,-0.02497331,0.01790812,-0.0634627,-0.06470313,0.061864603,0.02430214,-0.13922602,0.006405055,0.09457683,0.071005575,0.12423897,0.024333041,0.18125103,-0.099866636,0.061273027,0.06315312,0.030979728,-0.13435726,0.1503454,-0.13973764,0.004294647,0.10266323
