R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] gridExtra_2.3               SNFtool_2.2                 openxlsx_4.2.5.2            survival_3.5-8             
 [5] survminer_0.4.9             ggpubr_0.6.0                ggplot2_3.5.1               crayon_1.5.3               
 [9] DESeq2_1.44.0               dplyr_1.1.4                 TCGAbiolinks_2.32.0         MOVICS_0.99.17             
[13] SummarizedExperiment_1.34.0 Biobase_2.64.0              GenomicRanges_1.56.0        GenomeInfoDb_1.40.0        
[17] IRanges_2.38.0              S4Vectors_0.42.0            BiocGenerics_0.50.0         MatrixGenerics_1.16.0      
[21] matrixStats_1.3.0           dbplyr_2.5.0               

loaded via a namespace (and not attached):
  [1] SpatialExperiment_1.14.0    GSEABase_1.66.0             progress_1.2.3              ggpp_0.5.8-1               
  [5] Biostrings_2.72.0           HDF5Array_1.32.0            ridge_3.3                   vctrs_0.6.5                
  [9] digest_0.6.35               IntNMF_1.2.0                png_0.1-8                   corpcor_1.6.10             
 [13] shape_1.4.6.1               registry_0.5-1              ggrepel_0.9.5               permute_0.9-7              
 [17] CMScaller_2.0.1             magick_2.8.3                MASS_7.3-60.2               reshape2_1.4.4             
 [21] foreach_1.5.2               qvalue_2.36.0               withr_3.0.1                 xfun_0.44                  
 [25] ggfun_0.1.5                 commonmark_1.9.1            memoise_2.0.1               clusterProfiler_4.12.3     
 [29] gson_0.1.0                  systemfonts_1.1.0           ragg_1.3.2                  tidytree_0.4.6             
 [33] zoo_1.8-12                  GlobalOptions_0.1.2         gtools_3.9.5                DNAcopy_1.78.0             
 [37] entropy_1.3.1               prettyunits_1.2.0           KEGGREST_1.44.1             httr_1.4.7                 
 [41] downloader_0.4              rstatix_0.7.2               rhdf5filters_1.16.0         rhdf5_2.48.0               
 [45] rstudioapi_0.16.0           UCSC.utils_1.0.0            generics_0.1.3              DOSE_3.30.2                
 [49] ggalluvial_0.12.5           curl_5.2.1                  mitools_2.4                 zlibbioc_1.50.0            
 [53] ScaledMatrix_1.12.0         ggraph_2.2.1                polyclip_1.10-6             ClassDiscovery_3.4.5       
 [57] GenomeInfoDbData_1.2.12     SparseArray_1.4.3           xtable_1.8-4                stringr_1.5.1              
 [61] doParallel_1.0.17           evaluate_0.24.0             S4Arrays_1.4.0              BiocFileCache_2.12.0       
 [65] preprocessCore_1.66.0       tableone_0.13.2             hms_1.1.3                   irlba_2.3.5.1              
 [69] filelock_1.0.3              colorspace_2.1-0            labelled_2.13.0             polynom_1.4-1              
 [73] mogsa_1.38.0                readr_2.1.5                 magrittr_2.0.3              viridis_0.6.5              
 [77] modeltools_0.2-23           ggtree_3.12.0               lattice_0.22-6              NMF_0.27                   
 [81] genefilter_1.86.0           XML_3.99-0.16.1             shadowtext_0.1.4            survey_4.4-2               
 [85] cowplot_1.1.3               class_7.3-22                oompaBase_3.2.9             pillar_1.9.0               
 [89] nlme_3.1-164                iterators_1.0.14            gridBase_0.4-7              caTools_1.18.2             
 [93] compiler_4.4.0              beachmat_2.20.0             stringi_1.8.4               minqa_1.2.6                
 [97] plyr_1.8.9                  abind_1.4-5                 ggtext_0.1.2                gridGraphics_0.5-1         
[101] locfit_1.5-9.9              haven_2.5.4                 graphlayouts_1.1.1          bit_4.0.5                  
[105] fastmatch_1.1-4             textshaping_0.3.7           codetools_0.2-20            BiocSingular_1.20.0        
[109] openssl_2.2.0               PINSPlus_2.0.7              GetoptLong_1.0.5            pamr_1.56.2                
[113] splines_4.4.0               markdown_1.13               circlize_0.4.16             Rcpp_1.0.12                
[117] flexclust_1.4-2             TCGAbiolinksGUI.data_1.24.0 sparseMatrixStats_1.16.0    HDO.db_0.99.1              
[121] gridtext_0.1.5              knitr_1.48                  blob_1.2.4                  utf8_1.2.4                 
[125] clue_0.3-65                 lme4_1.1-35.3               jstable_1.3.0               fs_1.6.4                   
[129] GSVA_1.52.2                 ggsignif_0.6.4              ggplotify_0.1.2             tibble_3.2.1               
[133] maftools_2.20.0             coca_1.1.0                  Matrix_1.7-0                statmod_1.5.0              
[137] tzdb_0.4.0                  tweenr_2.0.3                pkgconfig_2.0.3             tools_4.4.0                
[141] cachem_1.1.0                aricode_1.0.3               RSQLite_2.3.6               rvest_1.0.4                
[145] viridisLite_0.4.2           DBI_1.2.3                   impute_1.78.0               graphite_1.50.0            
[149] fastmap_1.2.0               rmarkdown_2.28              scales_1.3.0                CIMLR_1.0.0                
[153] broom_1.0.6                 officer_0.6.6               patchwork_1.2.0             FNN_1.1.4                  
[157] graph_1.82.0                carData_3.0-5               heatmap.plus_1.3            farver_2.1.2               
[161] tidygraph_1.3.1             scatterpie_0.2.3            mgcv_1.9-1                  yaml_2.3.8                 
[165] cli_3.6.2                   purrr_1.0.2                 lifecycle_1.0.4             askpass_1.2.0              
[169] backports_1.4.1             BiocParallel_1.38.0         annotate_1.82.0             gtable_0.3.5               
[173] rjson_0.2.21                parallel_4.4.0              ape_5.8                     limma_3.60.0               
[177] jsonlite_1.8.8              edgeR_4.2.0                 bitops_1.0-7                bit64_4.0.5                
[181] vegan_2.6-6                 yulab.utils_0.1.6           zip_2.3.1                   RcppParallel_5.1.7         
[185] bdsmatrix_1.3-7             GOSemSim_2.30.0             survMisc_0.5.6              lazyeval_0.2.2             
[189] ConsensusClusterPlus_1.68.0 htmltools_0.5.8.1           enrichplot_1.24.2           KMsurv_0.1-5               
[193] GO.db_3.19.1                rappdirs_0.3.3              InterSIM_2.2.0              glue_1.7.0                 
[197] httr2_1.0.3                 XVector_0.44.0              treeio_1.28.0               mclust_6.1.1               
[201] coxme_2.2-20                iClusterPlus_1.40.0         boot_1.3-30                 igraph_2.0.3               
[205] R6_2.5.1                    sva_3.52.0                  tidyr_1.3.1                 SingleCellExperiment_1.26.0
[209] gplots_3.1.3.1              labeling_0.4.3              km.ci_0.5-6                 forcats_1.0.0              
[213] svd_0.5.5                   cluster_2.1.6               rngtools_1.5.2              clusterRepro_0.9           
[217] pkgload_1.4.0               Rhdf5lib_1.26.0             aplot_0.2.3                 nloptr_2.0.3               
[221] DelayedArray_0.30.1         tidyselect_1.2.1            xml2_1.3.6                  ggforce_0.4.2              
[225] geepack_1.3.10              car_3.1-2                   AnnotationDbi_1.66.0        oompaData_3.1.4            
[229] rsvd_1.0.5                  munsell_0.5.1               KernSmooth_2.23-22          rsthemes_0.5.0             
[233] data.table_1.15.4           fgsea_1.30.0                ComplexHeatmap_2.18.0       RColorBrewer_1.1-3         
[237] biomaRt_2.60.1              rlang_1.1.3                 uuid_1.2-0                  fansi_1.0.6                
