R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] SNFtool_2.2   dplyr_1.1.4   stringr_1.5.1 dbplyr_2.5.0 

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1            Exact_3.2                   viridisLite_0.4.2          
 [4] rootSolve_1.8.2.4           libcoin_1.0-10              fastmap_1.2.0              
 [7] TH.data_1.1-2               digest_0.6.35               lifecycle_1.0.4            
[10] multcompView_0.1-10         survival_3.5-8              lmom_3.0                   
[13] magrittr_2.0.3              compiler_4.4.0              rlang_1.1.3                
[16] tools_4.4.0                 utf8_1.2.4                  yaml_2.3.8                 
[19] data.table_1.15.4           knitr_1.46                  S4Arrays_1.4.0             
[22] DelayedArray_0.30.1         plyr_1.8.9                  rsthemes_0.4.0             
[25] pkgload_1.3.4               multcomp_1.4-25             abind_1.4-5                
[28] BiocParallel_1.38.0         expm_0.999-9                withr_3.0.0                
[31] BiocGenerics_0.50.0         grid_4.4.0                  stats4_4.4.0               
[34] fansi_1.0.6                 e1071_1.7-14                colorspace_2.1-0           
[37] ggplot2_3.5.1               scales_1.3.0                MASS_7.3-60.2              
[40] SummarizedExperiment_1.34.0 cli_3.6.2                   mvtnorm_1.2-4              
[43] rmarkdown_2.27              crayon_1.5.2                generics_0.1.3             
[46] rstudioapi_0.16.0           httr_1.4.7                  readxl_1.4.3               
[49] gld_2.6.6                   DBI_1.2.2                   proxy_0.4-27               
[52] modeltools_0.2-23           zlibbioc_1.50.0             splines_4.4.0              
[55] parallel_4.4.0              rcompanion_2.4.35           cellranger_1.1.0           
[58] XVector_0.44.0              heatmap.plus_1.3            matrixStats_1.3.0          
[61] vctrs_0.6.5                 sandwich_3.1-0              boot_1.3-30                
[64] Matrix_1.7-0                jsonlite_1.8.8              IRanges_2.38.0             
[67] S4Vectors_0.42.0            nortest_1.0-4               locfit_1.5-9.9             
[70] glue_1.7.0                  codetools_0.2-20            stringi_1.8.4              
[73] gtable_0.3.5                GenomeInfoDb_1.40.0         GenomicRanges_1.56.0       
[76] UCSC.utils_1.0.0            lmtest_0.9-40               munsell_0.5.1              
[79] tibble_3.2.1                pillar_1.9.0                htmltools_0.5.8.1          
[82] GenomeInfoDbData_1.2.12     R6_2.5.1                    evaluate_0.23              
[85] lattice_0.22-6              Biobase_2.64.0              DescTools_0.99.54          
[88] class_7.3-22                Rcpp_1.0.12                 SparseArray_1.4.3          
[91] DESeq2_1.44.0               xfun_0.44                   coin_1.4-3                 
[94] zoo_1.8-12                  MatrixGenerics_1.16.0       pkgconfig_2.0.3            
