id	filename	md5	size	state
00a5e81c-cd67-483f-9d99-3c733b2ead38	00a5e81c-cd67-483f-9d99-3c733b2ead38/nationwidechildrens.org_clinical.TCGA-D8-A1JM.xml	202ce16353db30a7db21a36577da253a	72392	validated
00a6f39d-7656-47af-8168-a133c4cec430	00a6f39d-7656-47af-8168-a133c4cec430/nationwidechildrens.org_clinical.TCGA-BH-A18Q.xml	4f351efa68ddb501cef231354eb685f9	36601	validated
014f5ae1-5862-4165-9a3b-bba7bb08a527	014f5ae1-5862-4165-9a3b-bba7bb08a527/nationwidechildrens.org_clinical.TCGA-C8-A12P.xml	11ab568978f524787ed32926b7c7cf01	50440	validated
021d8f80-3db0-4f60-b404-a71e115102ca	021d8f80-3db0-4f60-b404-a71e115102ca/nationwidechildrens.org_clinical.TCGA-BH-A18K.xml	33ab9ce8d74301af7c9b1c54d88f0948	36694	validated
02726df0-5db3-4b3d-a3ca-8a1d8a0e130e	02726df0-5db3-4b3d-a3ca-8a1d8a0e130e/nationwidechildrens.org_clinical.TCGA-AN-A0FW.xml	52a8a595e8e4b0d988e194650ec2465a	50990	validated
02865683-19cc-4600-be9b-555c34c20db3	02865683-19cc-4600-be9b-555c34c20db3/nationwidechildrens.org_clinical.TCGA-D8-A140.xml	756a90685084388edda6f53239f65e97	57729	validated
02c43433-d777-4ec7-adf8-74defc7c8a24	02c43433-d777-4ec7-adf8-74defc7c8a24/nationwidechildrens.org_clinical.TCGA-E2-A14R.xml	9b37a7f1794cc66c5b3c273334226637	86466	validated
032c6c78-a0f7-4695-a93e-3f42747353a8	032c6c78-a0f7-4695-a93e-3f42747353a8/nationwidechildrens.org_clinical.TCGA-A8-A08C.xml	69dbfef335e4f89fa80c36b0690c29de	78685	validated
036de64e-1a18-4ad7-b32d-717a1bf802bf	036de64e-1a18-4ad7-b32d-717a1bf802bf/nationwidechildrens.org_clinical.TCGA-C8-A133.xml	4bacb41e59f9b4d439264f72a46e6f43	36720	validated
0382de14-79b0-4fdc-bf14-d82494cbcdee	0382de14-79b0-4fdc-bf14-d82494cbcdee/nationwidechildrens.org_clinical.TCGA-AN-A0FF.xml	ad8cefe86fadac77fc8416892b333616	51343	validated
051ca785-e7be-4ac3-8757-1c9ace8acf7e	051ca785-e7be-4ac3-8757-1c9ace8acf7e/nationwidechildrens.org_clinical.TCGA-A8-A08F.xml	f31cca8e42209358a8f3039ee72559bb	84541	validated
054def09-459f-46e4-87c3-d8370fb7f4bf	054def09-459f-46e4-87c3-d8370fb7f4bf/nationwidechildrens.org_omf.TCGA-A7-A426.xml	6a91325f6716cd18aa6ac07f6f63a0b9	11387	validated
061690bb-2073-464f-a0b4-749bec009bbc	061690bb-2073-464f-a0b4-749bec009bbc/nationwidechildrens.org_clinical.TCGA-EW-A3E8.xml	8d2a0f74865d7906920d143bc47a3608	71102	validated
072a8311-9ef0-4857-ab79-b68696f135a5	072a8311-9ef0-4857-ab79-b68696f135a5/nationwidechildrens.org_clinical.TCGA-E2-A15L.xml	6417b6fa30aa731b58c47c1419fec638	57465	validated
075b0201-49ad-4a23-a107-0b39fd475a5b	075b0201-49ad-4a23-a107-0b39fd475a5b/nationwidechildrens.org_clinical.TCGA-AC-A62V.xml	7bf67d554adc9770c373078b7adbca34	76727	validated
07eb1823-a8c0-4b38-9a71-25516b012527	07eb1823-a8c0-4b38-9a71-25516b012527/nationwidechildrens.org_clinical.TCGA-EW-A1PC.xml	ee57e8db4d6f51732a127a12187ba3f0	57575	validated
09216d66-84b9-47ae-82fb-0ab3a2de7ffd	09216d66-84b9-47ae-82fb-0ab3a2de7ffd/nationwidechildrens.org_clinical.TCGA-BH-A0BQ.xml	c919d3f07c07dfebebdec3c010783704	51304	validated
09ced32a-4a6e-4e5f-ba75-1531cf3a64bc	09ced32a-4a6e-4e5f-ba75-1531cf3a64bc/nationwidechildrens.org_clinical.TCGA-A8-A09N.xml	333beff4b7e73d9745edc2810c4bf4fe	36338	validated
0a9561ad-0d8e-4776-be26-c9d7b2825045	0a9561ad-0d8e-4776-be26-c9d7b2825045/nationwidechildrens.org_clinical.TCGA-B6-A0IG.xml	18e4fbdc3c3898f329cf2eb2ce4c44ef	50389	validated
0cc3d450-2c60-4cb0-a073-d92dc979fa5e	0cc3d450-2c60-4cb0-a073-d92dc979fa5e/nationwidechildrens.org_clinical.TCGA-BH-A18F.xml	019a8351cefad729013b78c532356c92	72355	validated
0da89962-24e4-4dba-abce-854ab68843a1	0da89962-24e4-4dba-abce-854ab68843a1/nationwidechildrens.org_clinical.TCGA-AN-A0FZ.xml	bb2757ac978bfa2838fa647b1c08dea7	50949	validated
0dcbeac1-0e6e-44bb-8f26-e17facfe7f44	0dcbeac1-0e6e-44bb-8f26-e17facfe7f44/nationwidechildrens.org_clinical.TCGA-GM-A4E0.xml	3083161d0e21431f68f8cadd859f1c5e	101545	validated
0e5052c4-7eca-427e-9a3b-dc22bbd01be4	0e5052c4-7eca-427e-9a3b-dc22bbd01be4/nationwidechildrens.org_clinical.TCGA-A7-A4SD.xml	2dfa2d246a67a6d725f50936bc45b46c	72657	validated
0e58f96c-b1ba-4f93-aac2-6e0970d40067	0e58f96c-b1ba-4f93-aac2-6e0970d40067/nationwidechildrens.org_clinical.TCGA-BH-A0B1.xml	5b792246035e37970f23a71b22f6aed0	90671	validated
0e8af3a0-b315-4cd4-8b7f-646f8fdbbf0e	0e8af3a0-b315-4cd4-8b7f-646f8fdbbf0e/nationwidechildrens.org_clinical.TCGA-E2-A152.xml	3768f02acf841acdecebf943d1cb6a52	125510	validated
0e8e300e-a64a-4563-97eb-a3a6bc3f3b3b	0e8e300e-a64a-4563-97eb-a3a6bc3f3b3b/nationwidechildrens.org_clinical.TCGA-A8-A097.xml	6eece3093e455a9b6853fa07716b3b9a	72805	validated
0f5d873f-f43d-45c9-8afc-2b4c8cfaa2d7	0f5d873f-f43d-45c9-8afc-2b4c8cfaa2d7/nationwidechildrens.org_clinical.TCGA-E9-A5FK.xml	b9bc21fe1af2c27b1efcc10e8c728247	97126	validated
100659db-c917-4318-ab86-192cc46a32f3	100659db-c917-4318-ab86-192cc46a32f3/nationwidechildrens.org_omf.TCGA-A7-A26I.xml	1c2efe9e1c0273a392a67ae48a78b75f	11093	validated
107871e7-7ef8-436e-afea-67ed0b90e78e	107871e7-7ef8-436e-afea-67ed0b90e78e/nationwidechildrens.org_clinical.TCGA-A2-A0EP.xml	da86d4f767978469b693dc077d8a3777	104016	validated
10a1a37d-4905-4fc0-835c-cf78ba6abac0	10a1a37d-4905-4fc0-835c-cf78ba6abac0/nationwidechildrens.org_clinical.TCGA-A8-A0A4.xml	1eb104c33e1eec8614d3f76a962220b8	62116	validated
1167479b-cd13-4a86-bc1a-319439153270	1167479b-cd13-4a86-bc1a-319439153270/nationwidechildrens.org_clinical.TCGA-A8-A07G.xml	8d39bf121a0d5790eb09cf2dac5a6aac	78484	validated
11aa9e0c-8812-475a-938d-2829d5f3432f	11aa9e0c-8812-475a-938d-2829d5f3432f/nationwidechildrens.org_clinical.TCGA-E2-A10B.xml	173917a20b58f8fc339185ac2c3eea08	93916	validated
1214a872-850e-4b7a-bf32-205367bfdb66	1214a872-850e-4b7a-bf32-205367bfdb66/nationwidechildrens.org_clinical.TCGA-B6-A40B.xml	4f7bb1c01470994c871f11d41c757f22	60974	validated
135bfbe6-2402-46ff-8e36-0898dc9e4d70	135bfbe6-2402-46ff-8e36-0898dc9e4d70/nationwidechildrens.org_clinical.TCGA-BH-A0DD.xml	73cc1787e8a8984c2295b70a93b776f8	62453	validated
13dd3055-8ed0-4d0e-a133-b3ec1078f02d	13dd3055-8ed0-4d0e-a133-b3ec1078f02d/nationwidechildrens.org_clinical.TCGA-A2-A0CW.xml	f5fab6f88f1340938d3da51127fd472a	71262	validated
