id	filename	md5	size	state
00049989-fa21-48fb-8dda-710c0dd5932e	00049989-fa21-48fb-8dda-710c0dd5932e/nationwidechildrens.org_clinical.TCGA-A2-A0CT.xml	2142a4afcc7ce48075329b799a161b84	75821	validated
004b6bd4-19d0-4b40-99ef-1a76313fe7a5	004b6bd4-19d0-4b40-99ef-1a76313fe7a5/nationwidechildrens.org_clinical.TCGA-GM-A2DD.xml	733d513f9097ef9582808fce4194b938	69143	validated
01a962ea-a87f-49fa-9a27-7273a39f64a9	01a962ea-a87f-49fa-9a27-7273a39f64a9/nationwidechildrens.org_clinical.TCGA-S3-A6ZF.xml	c979745f1345d47de9bf22a2894fbb58	110911	validated
024bde93-ff69-4d1f-b301-c053e8c594f5	024bde93-ff69-4d1f-b301-c053e8c594f5/nationwidechildrens.org_omf.TCGA-A1-A0SP.xml	bbe4e01d40867493c6ca9ddc65db9428	10837	validated
03689557-1c3e-4566-9715-88629d703431	03689557-1c3e-4566-9715-88629d703431/nationwidechildrens.org_clinical.TCGA-D8-A3Z6.xml	9d4e0b72a65e30b4dc82c599d4951fdf	79053	validated
03d2bd6f-1bb3-42b4-8ab9-823682084a1b	03d2bd6f-1bb3-42b4-8ab9-823682084a1b/nationwidechildrens.org_clinical.TCGA-D8-A1X5.xml	78a7c2fefeac141beadf7919cc890b48	69190	validated
04b8884d-ffa3-486e-84b7-681c51bb259e	04b8884d-ffa3-486e-84b7-681c51bb259e/nationwidechildrens.org_clinical.TCGA-AR-A0TT.xml	87f0b881b7be454730b181b91b084272	114980	validated
054def09-459f-46e4-87c3-d8370fb7f4bf	054def09-459f-46e4-87c3-d8370fb7f4bf/nationwidechildrens.org_omf.TCGA-A7-A426.xml	6a91325f6716cd18aa6ac07f6f63a0b9	11387	validated
05bee86e-2741-4fce-b2a3-64e9028936a2	05bee86e-2741-4fce-b2a3-64e9028936a2/nationwidechildrens.org_clinical.TCGA-BH-A0BA.xml	7ca3231ee41a563e3bc5639794501f46	85514	validated
061690bb-2073-464f-a0b4-749bec009bbc	061690bb-2073-464f-a0b4-749bec009bbc/nationwidechildrens.org_clinical.TCGA-EW-A3E8.xml	8d2a0f74865d7906920d143bc47a3608	71102	validated
069ecadf-de19-4bf6-9765-e9aa8471ecd1	069ecadf-de19-4bf6-9765-e9aa8471ecd1/nationwidechildrens.org_clinical.TCGA-D8-A1XG.xml	a1f4b30b4a3e33bff06be7cb911c80a9	50945	validated
07442715-1af6-42b0-801b-84fc7d01c1a0	07442715-1af6-42b0-801b-84fc7d01c1a0/nationwidechildrens.org_clinical.TCGA-C8-A1HG.xml	daf353b76490b5d8f150f8b5d9e243ab	50916	validated
07488c2c-c50f-402e-8f22-9278db6110f9	07488c2c-c50f-402e-8f22-9278db6110f9/nationwidechildrens.org_clinical.TCGA-AO-A0JI.xml	037c703d4ed2f76b955c928500322cbe	95172	validated
07534899-1a59-4411-b189-64c1c85f4618	07534899-1a59-4411-b189-64c1c85f4618/nationwidechildrens.org_clinical.TCGA-LL-A73Z.xml	fa1fb8d6fcbf8ce2e13b29eaaed37e45	100301	validated
