R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8    LC_MONETARY=English_United Kingdom.utf8
[4] LC_NUMERIC=C                            LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] data.table_1.15.4     plotly_4.10.4         ggpubr_0.6.0          circlize_0.4.16       cowplot_1.1.3        
 [6] ggalluvial_0.12.5     ComplexHeatmap_2.18.0 MOVICS_0.99.17        clue_0.3-65           mclust_6.1.1         
[11] M3C_1.26.0            e1071_1.7-14          ggplot2_3.5.1         Matrix_1.7-0          dplyr_1.1.4          
[16] stringr_1.5.1         CIMLR_1.0.0           Biobase_2.64.0        BiocGenerics_0.50.0   dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] IRanges_2.38.0              coin_1.4-3                  SpatialExperiment_1.14.0    GSEABase_1.66.0            
  [5] gld_2.6.6                   ggpp_0.5.8-1                Biostrings_2.72.0           HDF5Array_1.32.0           
  [9] ridge_3.3                   TH.data_1.1-2               vctrs_0.6.5                 digest_0.6.35              
 [13] IntNMF_1.2.0                png_0.1-8                   corpcor_1.6.10              shape_1.4.6.1              
 [17] proxy_0.4-27                Exact_3.3                   registry_0.5-1              ggrepel_0.9.5              
 [21] permute_0.9-7               CMScaller_2.0.1             magick_2.8.3                MASS_7.3-60.2              
 [25] reshape2_1.4.4              foreach_1.5.2               qvalue_2.36.0               withr_3.0.1                
 [29] xfun_0.44                   ggfun_0.1.5                 survival_3.5-8              memoise_2.0.1              
 [33] clusterProfiler_4.12.3      gson_0.1.0                  systemfonts_1.1.0           gtools_3.9.5               
 [37] ragg_1.3.2                  tidytree_0.4.6              zoo_1.8-12                  GlobalOptions_0.1.2        
