R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] plotly_4.10.4         data.table_1.15.4     ggpubr_0.6.0          circlize_0.4.16       patchwork_1.2.0      
 [6] openxlsx_4.2.5.2      doParallel_1.0.17     iterators_1.0.14      foreach_1.5.2         fastcluster_1.2.6    
[11] pathfindR_2.4.1       pathfindR.data_2.1.0  cowplot_1.1.3         ggalluvial_0.12.5     clinfun_1.1.5        
[16] officer_0.6.6         rmarkdown_2.28        kableExtra_1.4.0      knitr_1.48            ComplexHeatmap_2.18.0
[21] cluster_2.1.6         MOVICS_0.99.17        Biobase_2.64.0        BiocGenerics_0.50.0   clue_0.3-65          
[26] mclust_6.1.1          ggnewscale_0.5.0      M3C_1.26.0            ggplot2_3.5.1         Matrix_1.7-0         
[31] dplyr_1.1.4           stringr_1.5.1         CIMLR_1.0.0           SNFtool_2.2           dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] igraph_2.0.3                graph_1.82.0                zlibbioc_1.50.0            
  [4] tidyselect_1.2.1            bit_4.0.5                   lattice_0.22-6             
  [7] rjson_0.2.21                blob_1.2.4                  rngtools_1.5.2             
 [10] iClusterPlus_1.40.0         S4Arrays_1.4.0              png_0.1-8                  
 [13] tinytex_0.53                cli_3.6.2                   ggplotify_0.1.2            
 [16] registry_0.5-1              askpass_1.2.0               openssl_2.2.0              
 [19] textshaping_0.3.7           doSNOW_1.0.20               mogsa_1.38.0               
 [22] purrr_1.0.2                 heatmap.plus_1.3            shadowtext_0.1.4           
 [25] evaluate_0.24.0             tidytree_0.4.6              coin_1.4-3                 
 [28] stringi_1.8.4               backports_1.4.1             XML_3.99-0.16.1            
 [31] Exact_3.3                   umap_0.2.10.0               AnnotationDbi_1.66.0       
 [34] magrittr_2.0.3              clusterProfiler_4.12.3      rappdirs_0.3.3             
 [37] splines_4.4.0               nortest_1.0-4               KMsurv_0.1-5               
 [40] ggraph_2.2.1                survminer_0.4.9             rootSolve_1.8.2.4          
 [43] ridge_3.3                   DBI_1.2.3                   HDF5Array_1.32.0           
 [46] jquerylib_0.1.4             genefilter_1.86.0           withr_3.0.1                
 [49] corpcor_1.6.10              class_7.3-22                systemfonts_1.1.0          
 [52] enrichplot_1.24.2           lmtest_0.9-40               GSEABase_1.66.0            
 [55] bdsmatrix_1.3-7             tidygraph_1.3.1             sva_3.52.0                 
 [58] htmlwidgets_1.6.4           fs_1.6.4                    S4Vectors_0.42.0           
 [61] svd_0.5.5                   SingleCellExperiment_1.26.0 ggrepel_0.9.5              
 [64] labeling_0.4.3              SparseArray_1.4.3           DESeq2_1.44.0              
 [67] cellranger_1.1.0            MatrixGenerics_1.16.0       annotate_1.82.0            
 [70] jstable_1.3.0               lmom_3.0                    reticulate_1.38.0          
 [73] zoo_1.8-12                  ClassDiscovery_3.4.5        XVector_0.44.0             
 [76] UCSC.utils_1.0.0            rcompanion_2.4.36           fansi_1.0.6                
 [79] caTools_1.18.2              ggtree_3.12.0               rhdf5_2.48.0               
 [82] vegan_2.6-6                 RSpectra_0.16-2             irlba_2.3.5.1              
 [85] PINSPlus_2.0.7              gridGraphics_0.5-1          DescTools_0.99.55          
 [88] lazyeval_0.2.2              yaml_2.3.8                  survival_3.5-8             
 [91] SpatialExperiment_1.14.0    crayon_1.5.3                RColorBrewer_1.1-3         
 [94] tidyr_1.3.1                 tweenr_2.0.3                codetools_0.2-20           
 [97] GlobalOptions_0.1.2         labelled_2.13.0             KEGGREST_1.44.1            
[100] Rtsne_0.17                  oompaBase_3.2.9             shape_1.4.6.1              
[103] limma_3.60.0                pkgconfig_2.0.3             xml2_1.3.6                 
[106] maftools_2.20.0             GenomicRanges_1.56.0        IRanges_2.38.0             
[109] aplot_0.2.3                 flexclust_1.4-2             ape_5.8                    
[112] viridisLite_0.4.2           gridBase_0.4-7              xtable_1.8-4               
[115] car_3.1-2                   plyr_1.8.9                  httr_1.4.7                 
[118] tools_4.4.0                 broom_1.0.6                 nlme_3.1-164               
[121] HDO.db_0.99.1               survMisc_0.5.6              crosstalk_1.2.1            
[124] lme4_1.1-35.3               digest_0.6.35               permute_0.9-7              
