R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] igraph_2.0.3          data.table_1.15.4     plotly_4.10.4         ggpubr_0.6.0          circlize_0.4.16      
 [6] patchwork_1.2.0       openxlsx_4.2.5.2      fastcluster_1.2.6     pathfindR_2.4.1       pathfindR.data_2.1.0 
[11] cowplot_1.1.3         ggalluvial_0.12.5     clinfun_1.1.5         officer_0.6.6         rmarkdown_2.28       
[16] kableExtra_1.4.0      knitr_1.48            ComplexHeatmap_2.18.0 MOVICS_0.99.17        Biobase_2.64.0       
[21] BiocGenerics_0.50.0   ggplot2_3.5.1         doParallel_1.0.17     iterators_1.0.14      foreach_1.5.2        
[26] kernlab_0.9-33        clValid_0.7           cluster_2.1.6         dplyr_1.1.4           stringr_1.5.1        
[31] SNFtool_2.2           clue_0.3-65           mclust_6.1.1          dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] coin_1.4-3                  IRanges_2.38.0              SpatialExperiment_1.14.0   
  [4] GSEABase_1.66.0             gld_2.6.6                   ggpp_0.5.8-1               
  [7] Biostrings_2.72.0           HDF5Array_1.32.0            TH.data_1.1-2              
 [10] ridge_3.3                   vctrs_0.6.5                 proxy_0.4-27               
 [13] digest_0.6.35               IntNMF_1.2.0                png_0.1-8                  
 [16] corpcor_1.6.10              shape_1.4.6.1               Exact_3.3                  
 [19] registry_0.5-1              ggrepel_0.9.5               permute_0.9-7              
 [22] CMScaller_2.0.1             magick_2.8.3                MASS_7.3-60.2              
 [25] reshape2_1.4.4              qvalue_2.36.0               withr_3.0.1                
 [28] xfun_0.44                   ggfun_0.1.5                 survival_3.5-8             
 [31] memoise_2.0.1               clusterProfiler_4.12.3      gson_0.1.0                 
 [34] systemfonts_1.1.0           ragg_1.3.2                  tidytree_0.4.6             
 [37] zoo_1.8-12                  GlobalOptions_0.1.2         gtools_3.9.5               
 [40] DNAcopy_1.78.0              entropy_1.3.1               KEGGREST_1.44.1            
 [43] httr_1.4.7                  rstatix_0.7.2               rhdf5filters_1.16.0        
 [46] rhdf5_2.48.0                rstudioapi_0.16.0           UCSC.utils_1.0.0           
 [49] generics_0.1.3              DOSE_3.30.2                 S4Vectors_0.42.0           
 [52] mitools_2.4                 zlibbioc_1.50.0             ScaledMatrix_1.12.0        
 [55] ggraph_2.2.1                polyclip_1.10-6             ClassDiscovery_3.4.5       
 [58] GenomeInfoDbData_1.2.12     SparseArray_1.4.3           xtable_1.8-4               
 [61] evaluate_0.24.0             S4Arrays_1.4.0              preprocessCore_1.66.0      
 [64] tableone_0.13.2             hms_1.1.3                   GenomicRanges_1.56.0       
 [67] irlba_2.3.5.1               colorspace_2.1-0            labelled_2.13.0            
 [70] polynom_1.4-1               mogsa_1.38.0                readxl_1.4.3               
 [73] lmtest_0.9-40               magrittr_2.0.3              viridis_0.6.5              
 [76] modeltools_0.2-23           ggtree_3.12.0               lattice_0.22-6             
 [79] NMF_0.27                    genefilter_1.86.0           XML_3.99-0.16.1            
 [82] shadowtext_0.1.4            survey_4.4-2                matrixStats_1.3.0          
 [85] class_7.3-22                oompaBase_3.2.9             pillar_1.9.0               
 [88] nlme_3.1-164                gridBase_0.4-7              caTools_1.18.2             
 [91] compiler_4.4.0              beachmat_2.20.0             stringi_1.8.4              
 [94] DescTools_0.99.55           minqa_1.2.6                 SummarizedExperiment_1.34.0
 [97] plyr_1.8.9                  crayon_1.5.3                abind_1.4-5                
[100] gridGraphics_0.5-1          nortest_1.0-4               locfit_1.5-9.9             
[103] haven_2.5.4                 graphlayouts_1.1.1          bit_4.0.5                  
[106] sandwich_3.1-0              rootSolve_1.8.2.4           libcoin_1.0-10             
[109] fastmatch_1.1-4             multcomp_1.4-26             codetools_0.2-20           
[112] textshaping_0.3.7           BiocSingular_1.20.0         openssl_2.2.0              
[115] crosstalk_1.2.1             PINSPlus_2.0.7              lmom_3.0                   
[118] e1071_1.7-14                GetoptLong_1.0.5            pamr_1.56.2                
[121] splines_4.4.0               Rcpp_1.0.12                 flexclust_1.4-2            
[124] sparseMatrixStats_1.16.0    HDO.db_0.99.1               cellranger_1.1.0           
[127] blob_1.2.4                  utf8_1.2.4                  lme4_1.1-35.3              
[130] jstable_1.3.0               fs_1.6.4                    GSVA_1.52.2                
[133] expm_1.0-0                  ggsignif_0.6.4              ggplotify_0.1.2            
[136] tibble_3.2.1                maftools_2.20.0             coca_1.1.0                 
[139] Matrix_1.7-0                statmod_1.5.0               svglite_2.1.3              
[142] tweenr_2.0.3                pkgconfig_2.0.3             tools_4.4.0                
[145] cachem_1.1.0                aricode_1.0.3               RSQLite_2.3.6              
[148] viridisLite_0.4.2           DBI_1.2.3                   impute_1.78.0              
[151] graphite_1.50.0             fastmap_1.2.0               scales_1.3.0               
[154] CIMLR_1.0.0                 broom_1.0.6                 FNN_1.1.4                  
[157] graph_1.82.0                carData_3.0-5               heatmap.plus_1.3           
[160] snow_0.4-4                  farver_2.1.2                survminer_0.4.9            
[163] tidygraph_1.3.1             scatterpie_0.2.3            mgcv_1.9-1                 
[166] yaml_2.3.8                  MatrixGenerics_1.16.0       cli_3.6.2                  
[169] purrr_1.0.2                 stats4_4.4.0                lifecycle_1.0.4            
[172] askpass_1.2.0               mvtnorm_1.2-6               backports_1.4.1            
[175] BiocParallel_1.38.0         annotate_1.82.0             gtable_0.3.5               
[178] rjson_0.2.21                ape_5.8                     limma_3.60.0               
[181] jsonlite_1.8.8              edgeR_4.2.0                 bitops_1.0-7               
[184] multcompView_0.1-10         bit64_4.0.5                 vegan_2.6-6                
[187] yulab.utils_0.1.6           zip_2.3.1                   RcppParallel_5.1.7         
[190] bdsmatrix_1.3-7             GOSemSim_2.30.0             survMisc_0.5.6             
[193] lazyeval_0.2.2              ConsensusClusterPlus_1.68.0 htmltools_0.5.8.1          
[196] enrichplot_1.24.2           KMsurv_0.1-5                GO.db_3.19.1               
