R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] igraph_2.0.3          data.table_1.15.4     plotly_4.10.4         ggpubr_0.6.0.999      circlize_0.4.16      
 [6] patchwork_1.2.0       openxlsx_4.2.5.2      doParallel_1.0.17     iterators_1.0.14      foreach_1.5.2        
[11] fastcluster_1.2.6     pathfindR_2.4.1       pathfindR.data_2.1.0  cowplot_1.1.3         ggalluvial_0.12.5    
[16] clinfun_1.1.5         officer_0.6.6         rmarkdown_2.28        kableExtra_1.4.0      knitr_1.48           
[21] ComplexHeatmap_2.18.0 ggplot2_3.5.2         cluster_2.1.6         MOVICS_0.99.17        Biobase_2.64.0       
[26] BiocGenerics_0.50.0   clue_0.3-65           mclust_6.1.1          dplyr_1.1.4           stringr_1.5.1        
[31] wMKL_1.0.0            SNFtool_2.2           dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] graph_1.82.0                Formula_1.2-5               zlibbioc_1.50.0             tidyselect_1.2.1           
  [5] bit_4.0.5                   lattice_0.22-6              rjson_0.2.21                blob_1.2.4                 
  [9] rngtools_1.5.2              iClusterPlus_1.40.0         S4Arrays_1.4.0              png_0.1-8                  
 [13] tinytex_0.53                cli_3.6.2                   ggplotify_0.1.2             registry_0.5-1             
 [17] askpass_1.2.0               openssl_2.2.0               textshaping_0.3.7           doSNOW_1.0.20              
 [21] mogsa_1.38.0                purrr_1.0.4                 heatmap.plus_1.3            shadowtext_0.1.4           
 [25] evaluate_0.24.0             tidytree_0.4.6              coin_1.4-3                  stringi_1.8.4              
 [29] backports_1.5.0             XML_3.99-0.16.1             Exact_3.3                   umap_0.2.10.0              
 [33] AnnotationDbi_1.66.0        magrittr_2.0.3              clusterProfiler_4.12.3      rappdirs_0.3.3             
 [37] splines_4.4.0               nortest_1.0-4               KMsurv_0.1-5                ggraph_2.2.1               
 [41] survminer_0.4.9             rootSolve_1.8.2.4           ridge_3.3                   DBI_1.2.3                  
 [45] HDF5Array_1.32.0            genefilter_1.86.0           withr_3.0.2                 corpcor_1.6.10             
 [49] reformulas_0.4.1            class_7.3-22                systemfonts_1.1.0           enrichplot_1.24.2          
 [53] lmtest_0.9-40               GSEABase_1.66.0             bdsmatrix_1.3-7             tidygraph_1.3.1            
 [57] sva_3.52.0                  htmlwidgets_1.6.4           fs_1.6.4                    S4Vectors_0.42.0           
 [61] svd_0.5.5                   SingleCellExperiment_1.26.0 ggrepel_0.9.6               labeling_0.4.3             
 [65] SparseArray_1.4.3           DESeq2_1.44.0               cellranger_1.1.0            MatrixGenerics_1.16.0      
 [69] RcppZiggurat_0.1.6          annotate_1.82.0             jstable_1.3.0               lmom_3.0                   
 [73] reticulate_1.38.0           zoo_1.8-12                  ClassDiscovery_3.4.5        XVector_0.44.0             
 [77] UCSC.utils_1.0.0            rcompanion_2.4.36           caTools_1.18.2              ggtree_3.12.0              
 [81] rhdf5_2.48.0                vegan_2.6-6                 RSpectra_0.16-2             irlba_2.3.5.1              
 [85] PINSPlus_2.0.7              gridGraphics_0.5-1          DescTools_0.99.55           lazyeval_0.2.2             
 [89] yaml_2.3.8                  survival_3.5-8              SpatialExperiment_1.14.0    crayon_1.5.3               
 [93] RColorBrewer_1.1-3          tidyr_1.3.1                 tweenr_2.0.3                codetools_0.2-20           
 [97] GlobalOptions_0.1.2         labelled_2.13.0             KEGGREST_1.44.1             Rtsne_0.17                 
[101] oompaBase_3.2.9             shape_1.4.6.1               limma_3.60.0                pkgconfig_2.0.3            
[105] xml2_1.3.6                  maftools_2.20.0             GenomicRanges_1.56.0        IRanges_2.38.0             
[109] aplot_0.2.3                 flexclust_1.4-2             ape_5.8                     viridisLite_0.4.2          
[113] gridBase_0.4-7              xtable_1.8-4                car_3.1-3                   plyr_1.8.9                 
[117] httr_1.4.7                  rbibutils_2.3               tools_4.4.0                 Rfast_2.1.0                
[121] broom_1.0.8                 nlme_3.1-164                HDO.db_0.99.1               survMisc_0.5.6             
[125] crosstalk_1.2.1             lme4_1.1-37                 digest_0.6.35               permute_0.9-7              
[129] Matrix_1.7-0                farver_2.1.2                reshape2_1.4.4              yulab.utils_0.1.6          
[133] viridis_0.6.5               glue_1.7.0                  cachem_1.1.0                polyclip_1.10-6            
[137] M3C_1.26.0                  generics_0.1.3              Biostrings_2.72.0           stats4_4.4.0               
[141] mvtnorm_1.2-6               survey_4.4-2                ConsensusClusterPlus_1.68.0 statmod_1.5.0              
[145] impute_1.78.0               ragg_1.3.2                  ScaledMatrix_1.12.0         carData_3.0-5              
[149] minqa_1.2.8                 httr2_1.0.3                 matrixcalc_1.0-6            SummarizedExperiment_1.34.0
[153] gson_0.1.0                  snow_0.4-4                  graphlayouts_1.1.1          mitools_2.4                
[157] gtools_3.9.5                readxl_1.4.3                preprocessCore_1.66.0       ggsignif_0.6.4             
[161] gridExtra_2.3               GSVA_1.52.2                 GenomeInfoDbData_1.2.12     rhdf5filters_1.16.0        
[165] memoise_2.0.1               CMScaller_2.0.1             scales_1.4.0                gld_2.6.6                  
[169] svglite_2.1.3               ggpp_0.5.8-1                km.ci_0.5-6                 coca_1.1.0                 
[173] rstudioapi_0.16.0           pamr_1.56.2                 rsthemes_0.5.0              hms_1.1.3                  
[177] coxme_2.2-20                colorspace_2.1-0            FNN_1.1.4                   rlang_1.1.3                
[181] GenomeInfoDb_1.40.0         CIMLR_1.0.0                 sparseMatrixStats_1.16.0    ggforce_0.4.2              
[185] aricode_1.0.3               mgcv_1.9-1                  xfun_0.44                   multcompView_0.1-10        
[189] e1071_1.7-14                TH.data_1.1-2               matrixStats_1.3.0           modeltools_0.2-23          
[193] abind_1.4-8                 GOSemSim_2.30.0             tibble_3.2.1                libcoin_1.0-10             
[197] treeio_1.28.0               Rhdf5lib_1.26.0             bitops_1.0-7                Rdpack_2.6.4               
[201] scatterpie_0.2.3            RSQLite_2.3.6               qvalue_2.36.0               sandwich_3.1-0             
[205] fgsea_1.30.0                DelayedArray_0.30.1         proxy_0.4-27                GO.db_3.19.1               
