R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] parallel  grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] officer_0.6.6         rmarkdown_2.28        kableExtra_1.4.0      knitr_1.48           
 [5] plotly_4.10.4         ggpubr_0.6.0          openxlsx_4.2.5.2      doParallel_1.0.17    
 [9] iterators_1.0.14      foreach_1.5.2         fastcluster_1.2.6     pathfindR_2.4.1      
[13] pathfindR.data_2.1.0  ComplexHeatmap_2.18.0 MOVICS_0.99.17        Biobase_2.64.0       
[17] BiocGenerics_0.50.0   clue_0.3-65           mclust_6.1.1          M3C_1.26.0           
[21] ggplot2_3.5.1         dplyr_1.1.4           stringr_1.5.1         dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] IRanges_2.38.0              SpatialExperiment_1.14.0    GSEABase_1.66.0            
  [4] ggpp_0.5.8-1                Biostrings_2.72.0           HDF5Array_1.32.0           
  [7] ridge_3.3                   vctrs_0.6.5                 proxy_0.4-27               
 [10] digest_0.6.35               IntNMF_1.2.0                png_0.1-8                  
 [13] corpcor_1.6.10              shape_1.4.6.1               registry_0.5-1             
 [16] ggrepel_0.9.5               permute_0.9-7               CMScaller_2.0.1            
 [19] magick_2.8.3                MASS_7.3-60.2               reshape2_1.4.4             
 [22] qvalue_2.36.0               withr_3.0.1                 xfun_0.44                  
 [25] ggfun_0.1.5                 survival_3.5-8              memoise_2.0.1              
 [28] clusterProfiler_4.12.3      gson_0.1.0                  systemfonts_1.1.0          
 [31] ragg_1.3.2                  tidytree_0.4.6              zoo_1.8-12                 
 [34] GlobalOptions_0.1.2         gtools_3.9.5                DNAcopy_1.78.0             
 [37] entropy_1.3.1               KEGGREST_1.44.1             httr_1.4.7                 
 [40] rstatix_0.7.2               rhdf5filters_1.16.0         rhdf5_2.48.0               
 [43] rstudioapi_0.16.0           UCSC.utils_1.0.0            generics_0.1.3             
 [46] DOSE_3.30.2                 ggalluvial_0.12.5           S4Vectors_0.42.0           
