R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] parallel  grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] igraph_2.0.3          data.table_1.15.4     plotly_4.10.4         ggpubr_0.6.0          circlize_0.4.16      
 [6] patchwork_1.2.0       openxlsx_4.2.5.2      doParallel_1.0.17     iterators_1.0.14      foreach_1.5.2        
[11] fastcluster_1.2.6     pathfindR_2.4.1       pathfindR.data_2.1.0  cowplot_1.1.3         ggalluvial_0.12.5    
[16] ggplot2_3.5.1         clinfun_1.1.5         officer_0.6.6         rmarkdown_2.28        kableExtra_1.4.0     
[21] knitr_1.48            ComplexHeatmap_2.18.0 MOVICS_0.99.17        Biobase_2.64.0        BiocGenerics_0.50.0  
[26] clue_0.3-65           mclust_6.1.1          cluster_2.1.6         dplyr_1.1.4           stringr_1.5.1        
[31] Spectrum_1.1          SNFtool_2.2           dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] coin_1.4-3                  IRanges_2.38.0              SpatialExperiment_1.14.0   
  [4] GSEABase_1.66.0             gld_2.6.6                   ggpp_0.5.8-1               
  [7] Biostrings_2.72.0           HDF5Array_1.32.0            TH.data_1.1-2              
 [10] ridge_3.3                   vctrs_0.6.5                 proxy_0.4-27               
 [13] digest_0.6.35               IntNMF_1.2.0                png_0.1-8                  
 [16] corpcor_1.6.10              shape_1.4.6.1               Exact_3.3                  
 [19] registry_0.5-1              ggrepel_0.9.5               permute_0.9-7              
 [22] CMScaller_2.0.1             magick_2.8.3                MASS_7.3-60.2              
 [25] reshape2_1.4.4              qvalue_2.36.0               withr_3.0.1                
 [28] xfun_0.44                   ggfun_0.1.5                 survival_3.5-8             
 [31] memoise_2.0.1               diptest_0.77-1              clusterProfiler_4.12.3     
 [34] gson_0.1.0                  systemfonts_1.1.0           gmp_0.7-4                  
 [37] ragg_1.3.2                  tidytree_0.4.6              zoo_1.8-12                 
 [40] GlobalOptions_0.1.2         gtools_3.9.5                DNAcopy_1.78.0             
 [43] entropy_1.3.1               KEGGREST_1.44.1             httr_1.4.7                 
 [46] rstatix_0.7.2               rhdf5filters_1.16.0         rhdf5_2.48.0               
 [49] rstudioapi_0.16.0           UCSC.utils_1.0.0            generics_0.1.3             
 [52] DOSE_3.30.2                 S4Vectors_0.42.0            mitools_2.4                
 [55] zlibbioc_1.50.0             ScaledMatrix_1.12.0         ggraph_2.2.1               
 [58] polyclip_1.10-6             doSNOW_1.0.20               ClassDiscovery_3.4.5       
 [61] RcppZiggurat_0.1.6          GenomeInfoDbData_1.2.12     SparseArray_1.4.3          
 [64] xtable_1.8-4                evaluate_0.24.0             S4Arrays_1.4.0             
 [67] preprocessCore_1.66.0       tableone_0.13.2             Rfast_2.1.0                
 [70] hms_1.1.3                   GenomicRanges_1.56.0        irlba_2.3.5.1              
 [73] colorspace_2.1-0            labelled_2.13.0             polynom_1.4-1              
 [76] mogsa_1.38.0                readxl_1.4.3                reticulate_1.38.0          
 [79] lmtest_0.9-40               magrittr_2.0.3              viridis_0.6.5              
 [82] modeltools_0.2-23           ggtree_3.12.0               lattice_0.22-6             
 [85] NMF_0.27                    genefilter_1.86.0           XML_3.99-0.16.1            
 [88] shadowtext_0.1.4            survey_4.4-2                matrixStats_1.3.0          
 [91] class_7.3-22                oompaBase_3.2.9             pillar_1.9.0               
 [94] nlme_3.1-164                gridBase_0.4-7              caTools_1.18.2             
 [97] compiler_4.4.0              beachmat_2.20.0             RSpectra_0.16-2            
[100] stringi_1.8.4               DescTools_0.99.55           minqa_1.2.6                
[103] SummarizedExperiment_1.34.0 plyr_1.8.9                  crayon_1.5.3               
[106] abind_1.4-5                 gridGraphics_0.5-1          nortest_1.0-4              
[109] locfit_1.5-9.9              haven_2.5.4                 graphlayouts_1.1.1         
[112] bit_4.0.5                   sandwich_3.1-0              rootSolve_1.8.2.4          
[115] libcoin_1.0-10              M3C_1.26.0                  fastmatch_1.1-4            
[118] multcomp_1.4-26             textshaping_0.3.7           codetools_0.2-20           
[121] matrixcalc_1.0-6            BiocSingular_1.20.0         openssl_2.2.0              
[124] crosstalk_1.2.1             PINSPlus_2.0.7              lmom_3.0                   
[127] e1071_1.7-14                GetoptLong_1.0.5            pamr_1.56.2                
[130] splines_4.4.0               Rcpp_1.0.12                 flexclust_1.4-2            
[133] sparseMatrixStats_1.16.0    HDO.db_0.99.1               cellranger_1.1.0           
[136] blob_1.2.4                  utf8_1.2.4                  lme4_1.1-35.3              
[139] jstable_1.3.0               fs_1.6.4                    GSVA_1.52.2                
[142] expm_1.0-0                  ggsignif_0.6.4              ggplotify_0.1.2            
[145] tibble_3.2.1                maftools_2.20.0             coca_1.1.0                 
[148] Matrix_1.7-0                statmod_1.5.0               svglite_2.1.3              
[151] tweenr_2.0.3                pkgconfig_2.0.3             tools_4.4.0                
[154] cachem_1.1.0                aricode_1.0.3               RSQLite_2.3.6              
[157] viridisLite_0.4.2           DBI_1.2.3                   impute_1.78.0              
[160] graphite_1.50.0             fastmap_1.2.0               scales_1.3.0               
[163] CIMLR_1.0.0                 broom_1.0.6                 FNN_1.1.4                  
[166] graph_1.82.0                carData_3.0-5               heatmap.plus_1.3           
[169] snow_0.4-4                  farver_2.1.2                survminer_0.4.9            
[172] tidygraph_1.3.1             scatterpie_0.2.3            mgcv_1.9-1                 
[175] yaml_2.3.8                  MatrixGenerics_1.16.0       cli_3.6.2                  
[178] purrr_1.0.2                 stats4_4.4.0                lifecycle_1.0.4            
[181] askpass_1.2.0               mvtnorm_1.2-6               backports_1.4.1            
[184] BiocParallel_1.38.0         annotate_1.82.0             gtable_0.3.5               
[187] rjson_0.2.21                umap_0.2.10.0               ape_5.8                    
[190] limma_3.60.0                jsonlite_1.8.8              edgeR_4.2.0                
[193] bitops_1.0-7                multcompView_0.1-10         bit64_4.0.5                
[196] Rtsne_0.17                  vegan_2.6-6                 yulab.utils_0.1.6          
[199] zip_2.3.1                   RcppParallel_5.1.7          bdsmatrix_1.3-7            
[202] ClusterR_1.3.3              GOSemSim_2.30.0             survMisc_0.5.6             
[205] lazyeval_0.2.2              ConsensusClusterPlus_1.68.0 htmltools_0.5.8.1          
[208] enrichplot_1.24.2           KMsurv_0.1-5                GO.db_3.19.1               
[211] rappdirs_0.3.3              InterSIM_2.2.0              tinytex_0.53               
[214] glue_1.7.0                  httr2_1.0.3                 XVector_0.44.0             
[217] treeio_1.28.0               coxme_2.2-20                iClusterPlus_1.40.0        
[220] gridExtra_2.3               boot_1.3-30                 R6_2.5.1                   
[223] sva_3.52.0                  tidyr_1.3.1                 DESeq2_1.44.0              
[226] SingleCellExperiment_1.26.0 gplots_3.1.3.1              labeling_0.4.3             
[229] km.ci_0.5-6                 forcats_1.0.0               svd_0.5.5                  
[232] rngtools_1.5.2              clusterRepro_0.9            Rhdf5lib_1.26.0            
[235] aplot_0.2.3                 GenomeInfoDb_1.40.0         nloptr_2.0.3               
[238] DelayedArray_0.30.1         tidyselect_1.2.1            rcompanion_2.4.36          
[241] xml2_1.3.6                  ggforce_0.4.2               geepack_1.3.10             
[244] car_3.1-2                   AnnotationDbi_1.66.0        oompaData_3.1.4            
[247] rsvd_1.0.5                  munsell_0.5.1               KernSmooth_2.23-22         
[250] rsthemes_0.5.0              htmlwidgets_1.6.4           fgsea_1.30.0               
[253] RColorBrewer_1.1-3          rlang_1.1.3                 uuid_1.2-0                 
[256] fansi_1.0.6                
