R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] cowplot_1.1.3         ggalluvial_0.12.5     ggplot2_3.5.1         rcartocolor_2.1.1    
 [5] pheatmap_1.0.12       tidyr_1.3.1           forcats_1.0.0         stringr_1.5.1        
 [9] clue_0.3-65           mclust_6.1.1          ComplexHeatmap_2.18.0 dplyr_1.1.4          
[13] MOVICS_0.99.17        Biobase_2.64.0        BiocGenerics_0.50.0   dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] IRanges_2.38.0              coin_1.4-3                  SpatialExperiment_1.14.0   
  [4] GSEABase_1.66.0             gld_2.6.6                   ggpp_0.5.7                 
  [7] Biostrings_2.72.0           HDF5Array_1.32.0            ridge_3.3                  
 [10] TH.data_1.1-2               vctrs_0.6.5                 digest_0.6.35              
 [13] IntNMF_1.2.0                png_0.1-8                   corpcor_1.6.10             
 [16] shape_1.4.6.1               proxy_0.4-27                Exact_3.2                  
 [19] registry_0.5-1              ggrepel_0.9.5               permute_0.9-7              
 [22] CMScaller_2.0.1             magick_2.8.3                MASS_7.3-60.2              
 [25] reshape2_1.4.4              foreach_1.5.2               qvalue_2.36.0              
 [28] withr_3.0.0                 xfun_0.44                   ggfun_0.1.4                
 [31] ggpubr_0.6.0                survival_3.5-8              memoise_2.0.1              
 [34] gson_0.1.0                  clusterProfiler_4.12.0      systemfonts_1.1.0          
 [37] ragg_1.3.2                  tidytree_0.4.6              zoo_1.8-12                 
 [40] GlobalOptions_0.1.2         gtools_3.9.5                DNAcopy_1.78.0             
 [43] entropy_1.3.1               KEGGREST_1.44.0             httr_1.4.7                 
 [46] rstatix_0.7.2               rhdf5filters_1.16.0         rhdf5_2.48.0               
 [49] rstudioapi_0.16.0           UCSC.utils_1.0.0            generics_0.1.3             
 [52] DOSE_3.30.1                 S4Vectors_0.42.0            mitools_2.4                
 [55] zlibbioc_1.50.0             ScaledMatrix_1.10.0         ggraph_2.2.1               
 [58] polyclip_1.10-6             doSNOW_1.0.20               ClassDiscovery_3.4.5       
 [61] GenomeInfoDbData_1.2.12     SparseArray_1.4.3           xtable_1.8-4               
 [64] doParallel_1.0.17           evaluate_0.23               S4Arrays_1.4.0             
 [67] preprocessCore_1.66.0       tableone_0.13.2             hms_1.1.3                  
 [70] GenomicRanges_1.56.0        irlba_2.3.5.1               labelled_2.13.0            
 [73] colorspace_2.1-0            polynom_1.4-1               mogsa_1.38.0               
 [76] reticulate_1.36.1           readxl_1.4.3                magrittr_2.0.3             
 [79] lmtest_0.9-40               viridis_0.6.5               modeltools_0.2-23          
 [82] ggtree_3.12.0               lattice_0.22-6              NMF_0.27                   
 [85] genefilter_1.86.0           survey_4.4-2                shadowtext_0.1.3           
 [88] XML_3.99-0.16.1             matrixStats_1.3.0           class_7.3-22               
 [91] oompaBase_3.2.9             pillar_1.9.0                nlme_3.1-164               
 [94] iterators_1.0.14            gridBase_0.4-7              caTools_1.18.2             
 [97] compiler_4.4.0              beachmat_2.20.0             RSpectra_0.16-1            
[100] stringi_1.8.4               DescTools_0.99.54           minqa_1.2.6                
[103] SummarizedExperiment_1.34.0 plyr_1.8.9                  crayon_1.5.2               
[106] abind_1.4-5                 gridGraphics_0.5-1          nortest_1.0-4              
[109] haven_2.5.4                 locfit_1.5-9.9              graphlayouts_1.1.1         
[112] bit_4.0.5                   rootSolve_1.8.2.4           sandwich_3.1-0             
[115] M3C_1.26.0                  libcoin_1.0-10              fastmatch_1.1-4            
[118] textshaping_0.3.7           codetools_0.2-20            multcomp_1.4-25            
[121] matrixcalc_1.0-6            BiocSingular_1.20.0         openssl_2.2.0              
[124] PINSPlus_2.0.7              e1071_1.7-14                lmom_3.0                   
[127] GetoptLong_1.0.5            pamr_1.56.2                 splines_4.4.0              
[130] circlize_0.4.16             Rcpp_1.0.12                 flexclust_1.4-2            
[133] sparseMatrixStats_1.16.0    HDO.db_0.99.1               cellranger_1.1.0           
[136] knitr_1.46                  blob_1.2.4                  utf8_1.2.4                 
[139] lme4_1.1-35.3               jstable_1.2.5               fs_1.6.4                   
[142] GSVA_1.52.2                 expm_0.999-9                openxlsx_4.2.5.2           
[145] ggsignif_0.6.4              ggplotify_0.1.2             tibble_3.2.1               
[148] maftools_2.20.0             coca_1.1.0                  Matrix_1.7-0               
[151] statmod_1.5.0               tweenr_2.0.3                pkgconfig_2.0.3            
[154] tools_4.4.0                 cachem_1.1.0                aricode_1.0.3              
[157] RSQLite_2.3.6               viridisLite_0.4.2           DBI_1.2.2                  
[160] impute_1.78.0               graphite_1.48.0             fastmap_1.2.0              
[163] rmarkdown_2.27              scales_1.3.0                CIMLR_1.0.0                
[166] officer_0.6.6               broom_1.0.6                 patchwork_1.2.0            
[169] FNN_1.1.4                   graph_1.82.0                carData_3.0-5              
