R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8    LC_MONETARY=English_United Kingdom.utf8
[4] LC_NUMERIC=C                            LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] cowplot_1.1.3         ggalluvial_0.12.5     ggplot2_3.5.1         survival_3.5-8        tidyr_1.3.1          
 [6] forcats_1.0.0         clue_0.3-65           mclust_6.1.1          ComplexHeatmap_2.18.0 MOVICS_0.99.17       
[11] Biobase_2.64.0        BiocGenerics_0.50.0   dplyr_1.1.4           stringr_1.5.1         dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] IRanges_2.38.0              coin_1.4-3                  SpatialExperiment_1.14.0    GSEABase_1.66.0            
  [5] gld_2.6.6                   ggpp_0.5.8-1                Biostrings_2.72.0           HDF5Array_1.32.0           
  [9] ridge_3.3                   TH.data_1.1-2               vctrs_0.6.5                 digest_0.6.35              
 [13] IntNMF_1.2.0                png_0.1-8                   corpcor_1.6.10              shape_1.4.6.1              
 [17] proxy_0.4-27                Exact_3.3                   registry_0.5-1              ggrepel_0.9.5              
 [21] permute_0.9-7               CMScaller_2.0.1             magick_2.8.3                MASS_7.3-60.2              
 [25] reshape2_1.4.4              foreach_1.5.2               qvalue_2.36.0               withr_3.0.1                
 [29] ggfun_0.1.5                 xfun_0.44                   ggpubr_0.6.0                memoise_2.0.1              
 [33] gson_0.1.0                  clusterProfiler_4.12.3      systemfonts_1.1.0           ragg_1.3.2                 
 [37] tidytree_0.4.6              zoo_1.8-12                  GlobalOptions_0.1.2         gtools_3.9.5               
 [41] DNAcopy_1.78.0              entropy_1.3.1               KEGGREST_1.44.1             httr_1.4.7                 
 [45] rstatix_0.7.2               rhdf5filters_1.16.0         rhdf5_2.48.0                rstudioapi_0.16.0          
 [49] UCSC.utils_1.0.0            generics_0.1.3              DOSE_3.30.2                 S4Vectors_0.42.0           
 [53] mitools_2.4                 zlibbioc_1.50.0             ScaledMatrix_1.12.0         ggraph_2.2.1               
 [57] polyclip_1.10-6             doSNOW_1.0.20               ClassDiscovery_3.4.5        GenomeInfoDbData_1.2.12    
 [61] SparseArray_1.4.3           xtable_1.8-4                doParallel_1.0.17           evaluate_0.24.0            
 [65] S4Arrays_1.4.0              preprocessCore_1.66.0       tableone_0.13.2             hms_1.1.3                  
 [69] GenomicRanges_1.56.0        irlba_2.3.5.1               labelled_2.13.0             colorspace_2.1-0           
 [73] polynom_1.4-1               rcartocolor_2.1.1           mogsa_1.38.0                reticulate_1.38.0          
 [77] readxl_1.4.3                magrittr_2.0.3              lmtest_0.9-40               ggtree_3.12.0              
 [81] viridis_0.6.5               modeltools_0.2-23           lattice_0.22-6              NMF_0.27                   
 [85] genefilter_1.86.0           survey_4.4-2                shadowtext_0.1.4            XML_3.99-0.16.1            
 [89] matrixStats_1.3.0           class_7.3-22                oompaBase_3.2.9             pillar_1.9.0               
 [93] nlme_3.1-164                iterators_1.0.14            gridBase_0.4-7              caTools_1.18.2             
 [97] compiler_4.4.0              beachmat_2.20.0             RSpectra_0.16-2             stringi_1.8.4              
[101] DescTools_0.99.55           minqa_1.2.6                 SummarizedExperiment_1.34.0 plyr_1.8.9                 
[105] crayon_1.5.3                abind_1.4-5                 gridGraphics_0.5-1          nortest_1.0-4              
[109] haven_2.5.4                 locfit_1.5-9.9              graphlayouts_1.1.1          bit_4.0.5                  
[113] rootSolve_1.8.2.4           sandwich_3.1-0              libcoin_1.0-10              M3C_1.26.0                 
[117] fastmatch_1.1-4             textshaping_0.3.7           codetools_0.2-20            multcomp_1.4-26            
[121] matrixcalc_1.0-6            BiocSingular_1.20.0         openssl_2.2.0               PINSPlus_2.0.7             
[125] e1071_1.7-14                lmom_3.0                    GetoptLong_1.0.5            pamr_1.56.2                
[129] splines_4.4.0               circlize_0.4.16             Rcpp_1.0.12                 flexclust_1.4-2            
[133] sparseMatrixStats_1.16.0    HDO.db_0.99.1               cellranger_1.1.0            knitr_1.48                 
[137] blob_1.2.4                  utf8_1.2.4                  lme4_1.1-35.3               jstable_1.3.0              
[141] fs_1.6.4                    GSVA_1.52.2                 expm_1.0-0                  openxlsx_4.2.5.2           
[145] ggplotify_0.1.2             ggsignif_0.6.4              tibble_3.2.1                maftools_2.20.0            
[149] coca_1.1.0                  Matrix_1.7-0                statmod_1.5.0               tweenr_2.0.3               
[153] pkgconfig_2.0.3             tools_4.4.0                 cachem_1.1.0                aricode_1.0.3              
[157] RSQLite_2.3.6               viridisLite_0.4.2           DBI_1.2.3                   impute_1.78.0              
[161] graphite_1.50.0             fastmap_1.2.0               rmarkdown_2.28              scales_1.3.0               
[165] CIMLR_1.0.0                 officer_0.6.6               broom_1.0.6                 patchwork_1.2.0            
[169] FNN_1.1.4                   graph_1.82.0                carData_3.0-5               heatmap.plus_1.3           
[173] farver_2.1.2                snow_0.4-4                  scatterpie_0.2.3            survminer_0.4.9            
[177] tidygraph_1.3.1             mgcv_1.9-1                  yaml_2.3.8                  MatrixGenerics_1.16.0      
[181] cli_3.6.2                   purrr_1.0.2                 stats4_4.4.0                lifecycle_1.0.4            
[185] askpass_1.2.0               mvtnorm_1.2-6               backports_1.4.1             BiocParallel_1.38.0        
[189] annotate_1.82.0             gtable_0.3.5                rjson_0.2.21                umap_0.2.10.0              
[193] ape_5.8                     parallel_4.4.0              limma_3.60.0                jsonlite_1.8.8             
[197] edgeR_4.2.0                 bitops_1.0-7                multcompView_0.1-10         bit64_4.0.5                
[201] Rtsne_0.17                  yulab.utils_0.1.6           vegan_2.6-6                 zip_2.3.1                  
[205] RcppParallel_5.1.7          bdsmatrix_1.3-7             GOSemSim_2.30.0             survMisc_0.5.6             
[209] lazyeval_0.2.2              ConsensusClusterPlus_1.68.0 htmltools_0.5.8.1           enrichplot_1.24.2          
[213] KMsurv_0.1-5                GO.db_3.19.1                rappdirs_0.3.3              InterSIM_2.2.0             
