R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8    LC_MONETARY=English_United Kingdom.utf8
[4] LC_NUMERIC=C                            LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] parallel  grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggplot2_3.5.1         openxlsx_4.2.5.2      doParallel_1.0.17     iterators_1.0.14      foreach_1.5.2        
 [6] fastcluster_1.2.6     pathfindR_2.4.1       pathfindR.data_2.1.0  tidyr_1.3.1           forcats_1.0.0        
[11] clue_0.3-65           mclust_6.1.1          ComplexHeatmap_2.18.0 dplyr_1.1.4           stringr_1.5.1        
[16] MOVICS_0.99.17        Biobase_2.64.0        BiocGenerics_0.50.0   dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] IRanges_2.38.0              SpatialExperiment_1.14.0    GSEABase_1.66.0             ggpp_0.5.8-1               
  [5] Biostrings_2.72.0           HDF5Array_1.32.0            ridge_3.3                   vctrs_0.6.5                
  [9] digest_0.6.35               IntNMF_1.2.0                png_0.1-8                   corpcor_1.6.10             
 [13] shape_1.4.6.1               registry_0.5-1              ggrepel_0.9.5               permute_0.9-7              
 [17] CMScaller_2.0.1             magick_2.8.3                MASS_7.3-60.2               reshape2_1.4.4             
 [21] qvalue_2.36.0               withr_3.0.1                 xfun_0.44                   ggfun_0.1.5                
 [25] ggpubr_0.6.0                survival_3.5-8              memoise_2.0.1               clusterProfiler_4.12.3     
 [29] gson_0.1.0                  systemfonts_1.1.0           ragg_1.3.2                  tidytree_0.4.6             
 [33] zoo_1.8-12                  GlobalOptions_0.1.2         gtools_3.9.5                DNAcopy_1.78.0             
 [37] entropy_1.3.1               KEGGREST_1.44.1             httr_1.4.7                  rstatix_0.7.2              
 [41] rhdf5filters_1.16.0         rhdf5_2.48.0                rstudioapi_0.16.0           UCSC.utils_1.0.0           
 [45] generics_0.1.3              DOSE_3.30.2                 ggalluvial_0.12.5           S4Vectors_0.42.0           
 [49] mitools_2.4                 zlibbioc_1.50.0             ScaledMatrix_1.12.0         ggraph_2.2.1               
 [53] polyclip_1.10-6             ClassDiscovery_3.4.5        GenomeInfoDbData_1.2.12     SparseArray_1.4.3          
 [57] xtable_1.8-4                evaluate_0.24.0             S4Arrays_1.4.0              preprocessCore_1.66.0      
 [61] tableone_0.13.2             hms_1.1.3                   GenomicRanges_1.56.0        irlba_2.3.5.1              
 [65] colorspace_2.1-0            labelled_2.13.0             polynom_1.4-1               mogsa_1.38.0               
 [69] magrittr_2.0.3              viridis_0.6.5               modeltools_0.2-23           ggtree_3.12.0              
 [73] lattice_0.22-6              NMF_0.27                    genefilter_1.86.0           XML_3.99-0.16.1            
 [77] shadowtext_0.1.4            survey_4.4-2                cowplot_1.1.3               matrixStats_1.3.0          
 [81] class_7.3-22                oompaBase_3.2.9             pillar_1.9.0                nlme_3.1-164               
 [85] gridBase_0.4-7              caTools_1.18.2              compiler_4.4.0              beachmat_2.20.0            
 [89] stringi_1.8.4               minqa_1.2.6                 SummarizedExperiment_1.34.0 plyr_1.8.9                 
 [93] crayon_1.5.3                abind_1.4-5                 gridGraphics_0.5-1          locfit_1.5-9.9             
 [97] haven_2.5.4                 graphlayouts_1.1.1          bit_4.0.5                   fastmatch_1.1-4            
[101] textshaping_0.3.7           codetools_0.2-20            BiocSingular_1.20.0         openssl_2.2.0              
[105] PINSPlus_2.0.7              GetoptLong_1.0.5            pamr_1.56.2                 splines_4.4.0              
[109] circlize_0.4.16             Rcpp_1.0.12                 flexclust_1.4-2             sparseMatrixStats_1.16.0   
[113] HDO.db_0.99.1               knitr_1.48                  blob_1.2.4                  utf8_1.2.4                 
[117] lme4_1.1-35.3               jstable_1.3.0               fs_1.6.4                    GSVA_1.52.2                
[121] ggsignif_0.6.4              ggplotify_0.1.2             tibble_3.2.1                maftools_2.20.0            
[125] coca_1.1.0                  Matrix_1.7-0                statmod_1.5.0               tweenr_2.0.3               
[129] pkgconfig_2.0.3             tools_4.4.0                 cachem_1.1.0                aricode_1.0.3              
[133] RSQLite_2.3.6               viridisLite_0.4.2           DBI_1.2.3                   impute_1.78.0              
[137] graphite_1.50.0             fastmap_1.2.0               rmarkdown_2.28              scales_1.3.0               
[141] CIMLR_1.0.0                 broom_1.0.6                 officer_0.6.6               patchwork_1.2.0            
[145] FNN_1.1.4                   graph_1.82.0                carData_3.0-5               heatmap.plus_1.3           
[149] farver_2.1.2                survminer_0.4.9             tidygraph_1.3.1             scatterpie_0.2.3           
[153] mgcv_1.9-1                  yaml_2.3.8                  MatrixGenerics_1.16.0       cli_3.6.2                  
[157] purrr_1.0.2                 stats4_4.4.0                lifecycle_1.0.4             askpass_1.2.0              
[161] backports_1.4.1             BiocParallel_1.38.0         annotate_1.82.0             gtable_0.3.5               
[165] rjson_0.2.21                ape_5.8                     limma_3.60.0                jsonlite_1.8.8             
