R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] igraph_2.0.3          plotly_4.10.4         ggpubr_0.6.0          openxlsx_4.2.5.2      fastcluster_1.2.6    
 [6] pathfindR_2.4.1       pathfindR.data_2.1.0  ComplexHeatmap_2.18.0 MOVICS_0.99.17        Biobase_2.64.0       
[11] BiocGenerics_0.50.0   clue_0.3-65           mclust_6.1.1          cluster_2.1.6         ggplot2_3.5.1        
[16] doParallel_1.0.17     iterators_1.0.14      foreach_1.5.2         dplyr_1.1.4           stringr_1.5.1        
[21] NEMO_0.1.0            SNFtool_2.2           dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] IRanges_2.38.0              SpatialExperiment_1.14.0    GSEABase_1.66.0            
  [4] ggpp_0.5.8-1                Biostrings_2.72.0           HDF5Array_1.32.0           
  [7] ridge_3.3                   vctrs_0.6.5                 digest_0.6.35              
 [10] IntNMF_1.2.0                png_0.1-8                   corpcor_1.6.10             
 [13] shape_1.4.6.1               registry_0.5-1              ggrepel_0.9.5              
 [16] permute_0.9-7               CMScaller_2.0.1             magick_2.8.3               
 [19] MASS_7.3-60.2               reshape2_1.4.4              qvalue_2.36.0              
 [22] withr_3.0.1                 xfun_0.44                   ggfun_0.1.5                
 [25] survival_3.5-8              memoise_2.0.1               clusterProfiler_4.12.3     
 [28] gson_0.1.0                  systemfonts_1.1.0           ragg_1.3.2                 
 [31] tidytree_0.4.6              zoo_1.8-12                  GlobalOptions_0.1.2        
 [34] gtools_3.9.5                DNAcopy_1.78.0              entropy_1.3.1              
 [37] KEGGREST_1.44.1             httr_1.4.7                  rstatix_0.7.2              
 [40] rhdf5filters_1.16.0         rhdf5_2.48.0                rstudioapi_0.16.0          
 [43] UCSC.utils_1.0.0            generics_0.1.3              DOSE_3.30.2                
 [46] ggalluvial_0.12.5           S4Vectors_0.42.0            mitools_2.4                
 [49] zlibbioc_1.50.0             ScaledMatrix_1.12.0         ggraph_2.2.1               
 [52] polyclip_1.10-6             ClassDiscovery_3.4.5        GenomeInfoDbData_1.2.12    
 [55] SparseArray_1.4.3           xtable_1.8-4                evaluate_0.24.0            
 [58] S4Arrays_1.4.0              preprocessCore_1.66.0       tableone_0.13.2            
 [61] hms_1.1.3                   GenomicRanges_1.56.0        irlba_2.3.5.1              
 [64] colorspace_2.1-0            labelled_2.13.0             polynom_1.4-1              
 [67] mogsa_1.38.0                magrittr_2.0.3              viridis_0.6.5              
 [70] modeltools_0.2-23           ggtree_3.12.0               lattice_0.22-6             
 [73] NMF_0.27                    genefilter_1.86.0           XML_3.99-0.16.1            
 [76] shadowtext_0.1.4            survey_4.4-2                cowplot_1.1.3              
 [79] matrixStats_1.3.0           class_7.3-22                oompaBase_3.2.9            
 [82] pillar_1.9.0                nlme_3.1-164                gridBase_0.4-7             
 [85] caTools_1.18.2              compiler_4.4.0              beachmat_2.20.0            
 [88] stringi_1.8.4               minqa_1.2.6                 SummarizedExperiment_1.34.0
 [91] plyr_1.8.9                  crayon_1.5.3                abind_1.4-5                
 [94] gridGraphics_0.5-1          locfit_1.5-9.9              haven_2.5.4                
 [97] graphlayouts_1.1.1          bit_4.0.5                   fastmatch_1.1-4            
[100] codetools_0.2-20            textshaping_0.3.7           BiocSingular_1.20.0        
[103] openssl_2.2.0               PINSPlus_2.0.7              bslib_0.8.0                
[106] GetoptLong_1.0.5            pamr_1.56.2                 splines_4.4.0              
[109] circlize_0.4.16             Rcpp_1.0.12                 flexclust_1.4-2            
[112] sparseMatrixStats_1.16.0    HDO.db_0.99.1               knitr_1.48                 
[115] blob_1.2.4                  utf8_1.2.4                  lme4_1.1-35.3              
[118] jstable_1.3.0               fs_1.6.4                    GSVA_1.52.2                
[121] ggsignif_0.6.4              ggplotify_0.1.2             tibble_3.2.1               
[124] maftools_2.20.0             coca_1.1.0                  Matrix_1.7-0               
[127] statmod_1.5.0               tweenr_2.0.3                pkgconfig_2.0.3            
[130] tools_4.4.0                 cachem_1.1.0                aricode_1.0.3              
[133] RSQLite_2.3.6               viridisLite_0.4.2           DBI_1.2.3                  
[136] impute_1.78.0               graphite_1.50.0             rmarkdown_2.28             
[139] fastmap_1.2.0               scales_1.3.0                CIMLR_1.0.0                
[142] sass_0.4.9                  broom_1.0.6                 officer_0.6.6              
[145] patchwork_1.2.0             FNN_1.1.4                   graph_1.82.0               
[148] carData_3.0-5               heatmap.plus_1.3            farver_2.1.2               
[151] survminer_0.4.9             tidygraph_1.3.1             scatterpie_0.2.3           
[154] mgcv_1.9-1                  yaml_2.3.8                  MatrixGenerics_1.16.0      
[157] cli_3.6.2                   purrr_1.0.2                 stats4_4.4.0               
[160] lifecycle_1.0.4             askpass_1.2.0               backports_1.4.1            
[163] BiocParallel_1.38.0         annotate_1.82.0             gtable_0.3.5               
[166] rjson_0.2.21                ape_5.8                     limma_3.60.0               
[169] jsonlite_1.8.8              edgeR_4.2.0                 bitops_1.0-7               
[172] bit64_4.0.5                 vegan_2.6-6                 yulab.utils_0.1.6          
[175] zip_2.3.1                   RcppParallel_5.1.7          bdsmatrix_1.3-7            
[178] jquerylib_0.1.4             GOSemSim_2.30.0             survMisc_0.5.6             
[181] lazyeval_0.2.2              ConsensusClusterPlus_1.68.0 htmltools_0.5.8.1          
[184] enrichplot_1.24.2           KMsurv_0.1-5                GO.db_3.19.1               
[187] rappdirs_0.3.3              InterSIM_2.2.0              glue_1.7.0                 
[190] httr2_1.0.3                 XVector_0.44.0              treeio_1.28.0              
[193] coxme_2.2-20                iClusterPlus_1.40.0         gridExtra_2.3              
[196] boot_1.3-30                 R6_2.5.1                    sva_3.52.0                 
[199] tidyr_1.3.1                 DESeq2_1.44.0               SingleCellExperiment_1.26.0
[202] gplots_3.1.3.1              labeling_0.4.3              km.ci_0.5-6                
[205] forcats_1.0.0               svd_0.5.5                   rngtools_1.5.2             
[208] clusterRepro_0.9            Rhdf5lib_1.26.0             aplot_0.2.3                
[211] GenomeInfoDb_1.40.0         nloptr_2.0.3                DelayedArray_0.30.1        
[214] tidyselect_1.2.1            xml2_1.3.6                  ggforce_0.4.2              
[217] geepack_1.3.10              car_3.1-2                   AnnotationDbi_1.66.0       
[220] oompaData_3.1.4             rsvd_1.0.5                  munsell_0.5.1              
[223] KernSmooth_2.23-22          rsthemes_0.5.0              data.table_1.15.4          
[226] htmlwidgets_1.6.4           fgsea_1.30.0                RColorBrewer_1.1-3         
[229] rlang_1.1.3                 uuid_1.2-0                  fansi_1.0.6                
