R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8    LC_MONETARY=English_United Kingdom.utf8
[4] LC_NUMERIC=C                            LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
 [1] grid      parallel  stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] igraph_2.0.3                plotly_4.10.4               ggpubr_0.6.0                ComplexHeatmap_2.18.0      
 [5] MOVICS_0.99.17              clue_0.3-65                 mclust_6.1.1                e1071_1.7-14               
 [9] ggplot2_3.5.1               doParallel_1.0.17           iterators_1.0.14            foreach_1.5.2              
[13] dplyr_1.1.4                 stringr_1.5.1               SNFtool_2.2                 NEMO_0.1.0                 
[17] SummarizedExperiment_1.34.0 Biobase_2.64.0              GenomicRanges_1.56.0        GenomeInfoDb_1.40.0        
[21] IRanges_2.38.0              S4Vectors_0.42.0            BiocGenerics_0.50.0         MatrixGenerics_1.16.0      
[25] matrixStats_1.3.0           dbplyr_2.5.0               

loaded via a namespace (and not attached):
  [1] SpatialExperiment_1.14.0    GSEABase_1.66.0             ggpp_0.5.8-1                Biostrings_2.72.0          
  [5] HDF5Array_1.32.0            ridge_3.3                   vctrs_0.6.5                 digest_0.6.35              
  [9] IntNMF_1.2.0                png_0.1-8                   corpcor_1.6.10              shape_1.4.6.1              
 [13] proxy_0.4-27                registry_0.5-1              ggrepel_0.9.5               permute_0.9-7              
 [17] CMScaller_2.0.1             magick_2.8.3                MASS_7.3-60.2               reshape2_1.4.4             
 [21] qvalue_2.36.0               withr_3.0.1                 xfun_0.44                   ggfun_0.1.5                
 [25] survival_3.5-8              memoise_2.0.1               clusterProfiler_4.12.3      gson_0.1.0                 
 [29] systemfonts_1.1.0           ragg_1.3.2                  tidytree_0.4.6              zoo_1.8-12                 
 [33] GlobalOptions_0.1.2         gtools_3.9.5                DNAcopy_1.78.0              entropy_1.3.1              
 [37] KEGGREST_1.44.1             httr_1.4.7                  rstatix_0.7.2               rhdf5filters_1.16.0        
 [41] rhdf5_2.48.0                rstudioapi_0.16.0           UCSC.utils_1.0.0            generics_0.1.3             
 [45] DOSE_3.30.2                 ggalluvial_0.12.5           mitools_2.4                 zlibbioc_1.50.0            
 [49] ScaledMatrix_1.12.0         ggraph_2.2.1                polyclip_1.10-6             ClassDiscovery_3.4.5       
 [53] GenomeInfoDbData_1.2.12     SparseArray_1.4.3           xtable_1.8-4                evaluate_0.24.0            
 [57] S4Arrays_1.4.0              preprocessCore_1.66.0       tableone_0.13.2             hms_1.1.3                  
 [61] irlba_2.3.5.1               colorspace_2.1-0            labelled_2.13.0             polynom_1.4-1              
 [65] mogsa_1.38.0                magrittr_2.0.3              viridis_0.6.5               modeltools_0.2-23          
 [69] ggtree_3.12.0               lattice_0.22-6              NMF_0.27                    genefilter_1.86.0          
 [73] XML_3.99-0.16.1             shadowtext_0.1.4            survey_4.4-2                cowplot_1.1.3              
 [77] class_7.3-22                oompaBase_3.2.9             pillar_1.9.0                nlme_3.1-164               
 [81] gridBase_0.4-7              caTools_1.18.2              compiler_4.4.0              beachmat_2.20.0            
 [85] stringi_1.8.4               minqa_1.2.6                 plyr_1.8.9                  crayon_1.5.3               
 [89] abind_1.4-5                 gridGraphics_0.5-1          locfit_1.5-9.9              haven_2.5.4                
 [93] graphlayouts_1.1.1          bit_4.0.5                   fastmatch_1.1-4             textshaping_0.3.7          
 [97] codetools_0.2-20            BiocSingular_1.20.0         openssl_2.2.0               PINSPlus_2.0.7             
[101] bslib_0.8.0                 GetoptLong_1.0.5            pamr_1.56.2                 splines_4.4.0              
[105] circlize_0.4.16             Rcpp_1.0.12                 flexclust_1.4-2             sparseMatrixStats_1.16.0   
[109] HDO.db_0.99.1               knitr_1.48                  blob_1.2.4                  utf8_1.2.4                 
[113] lme4_1.1-35.3               jstable_1.3.0               fs_1.6.4                    GSVA_1.52.2                
[117] ggsignif_0.6.4              ggplotify_0.1.2             maftools_2.20.0             tibble_3.2.1               
[121] coca_1.1.0                  Matrix_1.7-0                statmod_1.5.0               tweenr_2.0.3               
[125] pkgconfig_2.0.3             tools_4.4.0                 cachem_1.1.0                aricode_1.0.3              
[129] RSQLite_2.3.6               viridisLite_0.4.2           DBI_1.2.3                   impute_1.78.0              
[133] graphite_1.50.0             fastmap_1.2.0               rmarkdown_2.28              scales_1.3.0               
[137] CIMLR_1.0.0                 sass_0.4.9                  officer_0.6.6               broom_1.0.6                
[141] patchwork_1.2.0             FNN_1.1.4                   graph_1.82.0                carData_3.0-5              
[145] heatmap.plus_1.3            farver_2.1.2                survminer_0.4.9             tidygraph_1.3.1            
[149] scatterpie_0.2.3            mgcv_1.9-1                  yaml_2.3.8                  cli_3.6.2                  
[153] purrr_1.0.2                 lifecycle_1.0.4             askpass_1.2.0               backports_1.4.1            
[157] BiocParallel_1.38.0         annotate_1.82.0             gtable_0.3.5                rjson_0.2.21               
[161] ape_5.8                     limma_3.60.0                jsonlite_1.8.8              edgeR_4.2.0                
[165] bitops_1.0-7                bit64_4.0.5                 vegan_2.6-6                 yulab.utils_0.1.6          
[169] zip_2.3.1                   RcppParallel_5.1.7          bdsmatrix_1.3-7             jquerylib_0.1.4            
[173] GOSemSim_2.30.0             survMisc_0.5.6              lazyeval_0.2.2              ConsensusClusterPlus_1.68.0
[177] htmltools_0.5.8.1           enrichplot_1.24.2           KMsurv_0.1-5                GO.db_3.19.1               
[181] rappdirs_0.3.3              InterSIM_2.2.0              glue_1.7.0                  httr2_1.0.3                
[185] XVector_0.44.0              treeio_1.28.0               coxme_2.2-20                iClusterPlus_1.40.0        
[189] gridExtra_2.3               boot_1.3-30                 R6_2.5.1                    sva_3.52.0                 
[193] tidyr_1.3.1                 DESeq2_1.44.0               SingleCellExperiment_1.26.0 gplots_3.1.3.1             
[197] km.ci_0.5-6                 forcats_1.0.0               svd_0.5.5                   cluster_2.1.6              
[201] rngtools_1.5.2              clusterRepro_0.9            Rhdf5lib_1.26.0             aplot_0.2.3                
[205] nloptr_2.0.3                DelayedArray_0.30.1         tidyselect_1.2.1            xml2_1.3.6                 
[209] ggforce_0.4.2               geepack_1.3.10              car_3.1-2                   AnnotationDbi_1.66.0       
[213] oompaData_3.1.4             rsvd_1.0.5                  munsell_0.5.1               KernSmooth_2.23-22         
[217] rsthemes_0.4.0              data.table_1.15.4           htmlwidgets_1.6.4           fgsea_1.30.0               
[221] RColorBrewer_1.1-3          rlang_1.1.3                 uuid_1.2-0                  fansi_1.0.6                
