R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8    LC_MONETARY=English_United Kingdom.utf8
[4] LC_NUMERIC=C                            LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] parallel  grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] clinfun_1.1.5         officer_0.6.6         rmarkdown_2.28        kableExtra_1.4.0      knitr_1.48           
 [6] clue_0.3-65           mclust_6.1.1          circlize_0.4.16       patchwork_1.2.0       cowplot_1.1.3        
[11] ggalluvial_0.12.5     colorspace_2.1-0      data.table_1.15.4     plotly_4.10.4         ggpubr_0.6.0         
[16] tidygraph_1.3.1       ggraph_2.2.1          igraph_2.0.3          pheatmap_1.0.12       openxlsx_4.2.5.2     
[21] doParallel_1.0.17     iterators_1.0.14      foreach_1.5.2         fastcluster_1.2.6     pathfindR_2.4.1      
[26] pathfindR.data_2.1.0  reshape2_1.4.4        tm_0.7-14             NLP_0.3-0             wordcloud_2.6        
[31] RColorBrewer_1.1-3    lubridate_1.9.3       forcats_1.0.0         stringr_1.5.1         purrr_1.0.2          
[36] readr_2.1.5           tidyr_1.3.1           tibble_3.2.1          tidyverse_2.0.0       ggplot2_3.5.1        
[41] ComplexHeatmap_2.18.0 dplyr_1.1.4           MOVICS_0.99.17        Biobase_2.64.0        BiocGenerics_0.50.0  
[46] dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] graph_1.82.0                zlibbioc_1.50.0             tidyselect_1.2.1            bit_4.0.5                  
  [5] lattice_0.22-6              rjson_0.2.21                blob_1.2.4                  rngtools_1.5.2             
  [9] iClusterPlus_1.40.0         S4Arrays_1.4.0              SNFtool_2.2                 png_0.1-8                  
 [13] tinytex_0.53                cli_3.6.2                   ggplotify_0.1.2             registry_0.5-1             
 [17] askpass_1.2.0               openssl_2.2.0               textshaping_0.3.7           doSNOW_1.0.20              
 [21] mogsa_1.38.0                heatmap.plus_1.3            shadowtext_0.1.4            evaluate_0.24.0            
 [25] tidytree_0.4.6              coin_1.4-3                  stringi_1.8.4               backports_1.4.1            
 [29] XML_3.99-0.16.1             Exact_3.3                   umap_0.2.10.0               AnnotationDbi_1.66.0       
 [33] magrittr_2.0.3              clusterProfiler_4.12.3      rappdirs_0.3.3              splines_4.4.0              
 [37] nortest_1.0-4               KMsurv_0.1-5                survminer_0.4.9             rootSolve_1.8.2.4          
 [41] ridge_3.3                   DBI_1.2.3                   HDF5Array_1.32.0            jquerylib_0.1.4            
 [45] genefilter_1.86.0           withr_3.0.1                 corpcor_1.6.10              class_7.3-22               
 [49] systemfonts_1.1.0           enrichplot_1.24.2           lmtest_0.9-40               GSEABase_1.66.0            
 [53] bdsmatrix_1.3-7             sva_3.52.0                  htmlwidgets_1.6.4           fs_1.6.4                   
 [57] S4Vectors_0.42.0            svd_0.5.5                   SingleCellExperiment_1.26.0 ggrepel_0.9.5              
 [61] labeling_0.4.3              SparseArray_1.4.3           DESeq2_1.44.0               cellranger_1.1.0           
 [65] MatrixGenerics_1.16.0       annotate_1.82.0             jstable_1.3.0               lmom_3.0                   
 [69] reticulate_1.38.0           zoo_1.8-12                  ClassDiscovery_3.4.5        XVector_0.44.0             
 [73] UCSC.utils_1.0.0            timechange_0.3.0            rcompanion_2.4.36           fansi_1.0.6                
 [77] caTools_1.18.2              ggtree_3.12.0               rhdf5_2.48.0                vegan_2.6-6                
 [81] RSpectra_0.16-2             irlba_2.3.5.1               PINSPlus_2.0.7              gridGraphics_0.5-1         
 [85] DescTools_0.99.55           lazyeval_0.2.2              yaml_2.3.8                  survival_3.5-8             
 [89] SpatialExperiment_1.14.0    crayon_1.5.3                tweenr_2.0.3                codetools_0.2-20           
 [93] GlobalOptions_0.1.2         labelled_2.13.0             KEGGREST_1.44.1             Rtsne_0.17                 
 [97] oompaBase_3.2.9             shape_1.4.6.1               limma_3.60.0                pkgconfig_2.0.3            
[101] xml2_1.3.6                  maftools_2.20.0             GenomicRanges_1.56.0        IRanges_2.38.0             
[105] aplot_0.2.3                 flexclust_1.4-2             ape_5.8                     viridisLite_0.4.2          
[109] gridBase_0.4-7              xtable_1.8-4                car_3.1-2                   plyr_1.8.9                 
[113] httr_1.4.7                  tools_4.4.0                 broom_1.0.6                 nlme_3.1-164               
[117] HDO.db_0.99.1               survMisc_0.5.6              crosstalk_1.2.1             lme4_1.1-35.3              
[121] digest_0.6.35               permute_0.9-7               Matrix_1.7-0                farver_2.1.2               
[125] tzdb_0.4.0                  yulab.utils_0.1.6           viridis_0.6.5               glue_1.7.0                 
[129] cachem_1.1.0                polyclip_1.10-6             M3C_1.26.0                  generics_0.1.3             
[133] Biostrings_2.72.0           stats4_4.4.0                mvtnorm_1.2-6               survey_4.4-2               
[137] ConsensusClusterPlus_1.68.0 statmod_1.5.0               impute_1.78.0               ragg_1.3.2                 
[141] ScaledMatrix_1.12.0         carData_3.0-5               minqa_1.2.6                 httr2_1.0.3                
[145] matrixcalc_1.0-6            SummarizedExperiment_1.34.0 gson_0.1.0                  snow_0.4-4                 
[149] utf8_1.2.4                  graphlayouts_1.1.1          mitools_2.4                 gtools_3.9.5               
[153] readxl_1.4.3                preprocessCore_1.66.0       ggsignif_0.6.4              gridExtra_2.3              
[157] GSVA_1.52.2                 GenomeInfoDbData_1.2.12     rhdf5filters_1.16.0         memoise_2.0.1              
[161] CMScaller_2.0.1             scales_1.3.0                gld_2.6.6                   svglite_2.1.3              
[165] ggpp_0.5.8-1                km.ci_0.5-6                 coca_1.1.0                  rstudioapi_0.16.0          
[169] cluster_2.1.6               pamr_1.56.2                 rsthemes_0.4.0              hms_1.1.3                  
[173] munsell_0.5.1               coxme_2.2-20                FNN_1.1.4                   rlang_1.1.3                
[177] GenomeInfoDb_1.40.0         CIMLR_1.0.0                 sparseMatrixStats_1.16.0    ggforce_0.4.2              
[181] aricode_1.0.3               mgcv_1.9-1                  xfun_0.44                   multcompView_0.1-10        
[185] e1071_1.7-14                TH.data_1.1-2               matrixStats_1.3.0           modeltools_0.2-23          
[189] abind_1.4-5                 GOSemSim_2.30.0             libcoin_1.0-10              treeio_1.28.0              
[193] Rhdf5lib_1.26.0             bitops_1.0-7                scatterpie_0.2.3            RSQLite_2.3.6              
[197] qvalue_2.36.0               sandwich_3.1-0              fgsea_1.30.0                DelayedArray_0.30.1        
[201] proxy_0.4-27                GO.db_3.19.1                compiler_4.4.0              boot_1.3-30                
[205] beachmat_2.20.0             graphite_1.50.0             polynom_1.4-1               tableone_0.13.2            
[209] clusterRepro_0.9            Rcpp_1.0.12                 DNAcopy_1.78.0              edgeR_4.2.0                
[213] BiocSingular_1.20.0         MASS_7.3-60.2               uuid_1.2-0                  BiocParallel_1.38.0        
[217] R6_2.5.1                    fastmap_1.2.0               multcomp_1.4-26             fastmatch_1.1-4            
[221] rstatix_0.7.2               rsvd_1.0.5                  gtable_0.3.5                IntNMF_1.2.0               
[225] KernSmooth_2.23-22          htmltools_0.5.8.1           RcppParallel_5.1.7          bit64_4.0.5                
[229] lifecycle_1.0.4             zip_2.3.1                   oompaData_3.1.4             nloptr_2.0.3               
[233] sass_0.4.9                  vctrs_0.6.5                 slam_0.1-52                 DOSE_3.30.2                
[237] haven_2.5.4                 NMF_0.27                    ggfun_0.1.5                 entropy_1.3.1              
[241] bslib_0.8.0                 pillar_1.9.0                geepack_1.3.10              gplots_3.1.3.1             
[245] magick_2.8.3                locfit_1.5-9.9              InterSIM_2.2.0              jsonlite_1.8.8             
[249] expm_1.0-0                  GetoptLong_1.0.5           
