R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8    LC_MONETARY=English_United Kingdom.utf8
[4] LC_NUMERIC=C                            LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
 [1] grid      parallel  stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] data.table_1.15.4           circlize_0.4.16             patchwork_1.2.0             openxlsx_4.2.5.2           
 [5] fastcluster_1.2.6           pathfindR_2.4.1             pathfindR.data_2.1.0        clinfun_1.1.5              
 [9] officer_0.6.6               rmarkdown_2.28              kableExtra_1.4.0            knitr_1.48                 
[13] igraph_2.0.3                plotly_4.10.4               ggpubr_0.6.0                ComplexHeatmap_2.18.0      
[17] MOVICS_0.99.17              clue_0.3-65                 mclust_6.1.1                e1071_1.7-14               
[21] ggplot2_3.5.1               doParallel_1.0.17           iterators_1.0.14            foreach_1.5.2              
[25] SNFtool_2.2                 dplyr_1.1.4                 stringr_1.5.1               SummarizedExperiment_1.34.0
[29] Biobase_2.64.0              GenomicRanges_1.56.0        GenomeInfoDb_1.40.0         IRanges_2.38.0             
[33] S4Vectors_0.42.0            BiocGenerics_0.50.0         MatrixGenerics_1.16.0       matrixStats_1.3.0          
[37] dbplyr_2.5.0               

loaded via a namespace (and not attached):
  [1] coin_1.4-3                  SpatialExperiment_1.14.0    GSEABase_1.66.0             gld_2.6.6                  
  [5] ggpp_0.5.8-1                Biostrings_2.72.0           HDF5Array_1.32.0            TH.data_1.1-2              
  [9] ridge_3.3                   vctrs_0.6.5                 digest_0.6.35               IntNMF_1.2.0               
 [13] png_0.1-8                   corpcor_1.6.10              shape_1.4.6.1               proxy_0.4-27               
 [17] Exact_3.3                   registry_0.5-1              ggrepel_0.9.5               permute_0.9-7              
 [21] CMScaller_2.0.1             magick_2.8.3                MASS_7.3-60.2               reshape2_1.4.4             
 [25] qvalue_2.36.0               withr_3.0.1                 xfun_0.44                   ggfun_0.1.5                
 [29] survival_3.5-8              memoise_2.0.1               clusterProfiler_4.12.3      gson_0.1.0                 
 [33] systemfonts_1.1.0           ragg_1.3.2                  tidytree_0.4.6              zoo_1.8-12                 
 [37] GlobalOptions_0.1.2         gtools_3.9.5                DNAcopy_1.78.0              entropy_1.3.1              
 [41] KEGGREST_1.44.1             httr_1.4.7                  rstatix_0.7.2               rhdf5filters_1.16.0        
 [45] rhdf5_2.48.0                rstudioapi_0.16.0           UCSC.utils_1.0.0            generics_0.1.3             
 [49] DOSE_3.30.2                 ggalluvial_0.12.5           mitools_2.4                 zlibbioc_1.50.0            
 [53] ScaledMatrix_1.12.0         ggraph_2.2.1                polyclip_1.10-6             ClassDiscovery_3.4.5       
 [57] GenomeInfoDbData_1.2.12     SparseArray_1.4.3           xtable_1.8-4                evaluate_0.24.0            
 [61] S4Arrays_1.4.0              preprocessCore_1.66.0       tableone_0.13.2             hms_1.1.3                  
 [65] irlba_2.3.5.1               colorspace_2.1-0            labelled_2.13.0             polynom_1.4-1              
 [69] mogsa_1.38.0                readxl_1.4.3                lmtest_0.9-40               magrittr_2.0.3             
 [73] viridis_0.6.5               modeltools_0.2-23           ggtree_3.12.0               lattice_0.22-6             
 [77] NMF_0.27                    genefilter_1.86.0           XML_3.99-0.16.1             shadowtext_0.1.4           
 [81] survey_4.4-2                cowplot_1.1.3               class_7.3-22                oompaBase_3.2.9            
 [85] pillar_1.9.0                nlme_3.1-164                gridBase_0.4-7              caTools_1.18.2             
 [89] compiler_4.4.0              beachmat_2.20.0             stringi_1.8.4               DescTools_0.99.55          
 [93] minqa_1.2.6                 plyr_1.8.9                  crayon_1.5.3                abind_1.4-5                
 [97] gridGraphics_0.5-1          nortest_1.0-4               locfit_1.5-9.9              haven_2.5.4                
[101] graphlayouts_1.1.1          bit_4.0.5                   sandwich_3.1-0              rootSolve_1.8.2.4          
[105] libcoin_1.0-10              fastmatch_1.1-4             multcomp_1.4-26             textshaping_0.3.7          
[109] codetools_0.2-20            BiocSingular_1.20.0         openssl_2.2.0               crosstalk_1.2.1            
[113] PINSPlus_2.0.7              bslib_0.8.0                 lmom_3.0                    GetoptLong_1.0.5           
[117] pamr_1.56.2                 splines_4.4.0               Rcpp_1.0.12                 flexclust_1.4-2            
[121] sparseMatrixStats_1.16.0    HDO.db_0.99.1               cellranger_1.1.0            blob_1.2.4                 
[125] utf8_1.2.4                  lme4_1.1-35.3               jstable_1.3.0               fs_1.6.4                   
[129] GSVA_1.52.2                 expm_1.0-0                  ggsignif_0.6.4              ggplotify_0.1.2            
[133] tibble_3.2.1                maftools_2.20.0             coca_1.1.0                  Matrix_1.7-0               
[137] statmod_1.5.0               svglite_2.1.3               tweenr_2.0.3                pkgconfig_2.0.3            
[141] tools_4.4.0                 cachem_1.1.0                aricode_1.0.3               RSQLite_2.3.6              
[145] viridisLite_0.4.2           DBI_1.2.3                   impute_1.78.0               graphite_1.50.0            
[149] fastmap_1.2.0               scales_1.3.0                CIMLR_1.0.0                 sass_0.4.9                 
[153] broom_1.0.6                 FNN_1.1.4                   graph_1.82.0                carData_3.0-5              
[157] heatmap.plus_1.3            snow_0.4-4                  farver_2.1.2                survminer_0.4.9            
[161] tidygraph_1.3.1             scatterpie_0.2.3            mgcv_1.9-1                  yaml_2.3.8                 
[165] cli_3.6.2                   purrr_1.0.2                 lifecycle_1.0.4             askpass_1.2.0              
[169] mvtnorm_1.2-6               backports_1.4.1             BiocParallel_1.38.0         annotate_1.82.0            
[173] gtable_0.3.5                rjson_0.2.21                ape_5.8                     limma_3.60.0               
[177] jsonlite_1.8.8              edgeR_4.2.0                 bitops_1.0-7                multcompView_0.1-10        
[181] bit64_4.0.5                 vegan_2.6-6                 yulab.utils_0.1.6           zip_2.3.1                  
[185] RcppParallel_5.1.7          bdsmatrix_1.3-7             jquerylib_0.1.4             GOSemSim_2.30.0            
[189] survMisc_0.5.6              lazyeval_0.2.2              ConsensusClusterPlus_1.68.0 htmltools_0.5.8.1          
[193] enrichplot_1.24.2           KMsurv_0.1-5                GO.db_3.19.1                rappdirs_0.3.3             
[197] InterSIM_2.2.0              tinytex_0.53                glue_1.7.0                  httr2_1.0.3                
[201] XVector_0.44.0              treeio_1.28.0               coxme_2.2-20                iClusterPlus_1.40.0        
[205] gridExtra_2.3               boot_1.3-30                 R6_2.5.1                    sva_3.52.0                 
[209] tidyr_1.3.1                 DESeq2_1.44.0               SingleCellExperiment_1.26.0 gplots_3.1.3.1             
[213] labeling_0.4.3              km.ci_0.5-6                 forcats_1.0.0               svd_0.5.5                  
[217] cluster_2.1.6               rngtools_1.5.2              clusterRepro_0.9            Rhdf5lib_1.26.0            
[221] aplot_0.2.3                 nloptr_2.0.3                DelayedArray_0.30.1         tidyselect_1.2.1           
[225] rcompanion_2.4.36           xml2_1.3.6                  ggforce_0.4.2               geepack_1.3.10             
[229] car_3.1-2                   AnnotationDbi_1.66.0        oompaData_3.1.4             rsvd_1.0.5                 
[233] munsell_0.5.1               KernSmooth_2.23-22          rsthemes_0.4.0              htmlwidgets_1.6.4          
[237] fgsea_1.30.0                RColorBrewer_1.1-3          rlang_1.1.3                 uuid_1.2-0                 
[241] fansi_1.0.6                
